OID_,vh_raw,vv_raw,S1_pixel_ID,class_assignment
1454,0.0058493,0.074959,2279,mixed
1455,0.0069376,0.0825006,894,mixed
1456,0.0042481,0.0778159,2361,mixed
1457,0.002877,0.0860742,740,NC
1458,0.0028802,0.0444281,2516,NC
1459,0.0043348,0.0423119,607,mixed
1460,0.006814,0.0782067,2363,mixed
1461,0.0080001,0.107673,1927,mixed
1462,0.0059374,0.0910496,2443,mixed
1463,0.0034885,0.0609852,635,mixed
1464,0.0033286,0.0316204,1810,mixed
1465,0.0058068,0.0371731,1652,mixed
1466,0.0047921,0.061559,329,mixed
1467,0.0035642,0.0890119,966,mixed
1468,0.001915,0.0652305,2379,mixed
1469,0.0023811,0.0560256,367,mixed
1470,0.003926,0.0310455,1529,mixed
1471,0.0053506,0.0314249,1415,
1472,0.0033845,0.0296265,837,
1473,0.0028525,0.0272139,256,
1474,0.0027262,0.0278997,2087,
1475,0.005329,0.0234178,34,
1476,0.0040379,0.0205654,751,
1477,0.0047599,0.0314049,1410,
1478,0.0046698,0.0268798,1505,
1479,0.0033151,0.0252525,2294,
1480,0.0035391,0.0189163,225,NC
1481,0.0022542,0.0110642,755,NC
1482,0.0015618,0.0130507,2120,
1483,0.0025531,0.0141441,1326,
1484,0.0037093,0.0210593,1869,
1485,0.0049923,0.0229891,2168,
1486,0.0022697,0.0198281,17,water
1487,0.001856,0.0163166,1225,water
1488,0.0021735,0.0108989,1799,NC
1489,0.0033844,0.0176726,2456,NC
1490,0.0047895,0.0256827,2100,
1491,0.0056825,0.0221268,340,
1492,0.0029515,0.0257828,1099,NC
1493,0.0029768,0.0263037,918,water
1494,0.0053544,0.0186671,370,water
1495,0.0073533,0.0256481,1324,water
1496,0.0074431,0.0367962,1452,NC
1497,0.0068013,0.0345192,2179,
1498,0.003914,0.027433,106,mixed
1499,0.0049703,0.0357213,2025,NC
1500,0.0059412,0.0249878,1296,NC
1501,0.0072913,0.0270968,440,NC
1502,0.0076469,0.0465743,1704,NC
1503,0.0082026,0.0615914,574,
1504,0.005768,0.0483629,496,
1505,0.005864,0.0556306,2009,NC
1506,0.0063819,0.0697824,431,NC
1507,0.0091125,0.0458137,479,NC
1508,0.0097285,0.0293262,1176,NC
1509,0.0084087,0.0271956,1602,NC
1510,0.0051796,0.0349879,163,NC
1511,0.003695,0.0595598,1431,mixed
1512,0.0115501,0.0660498,2017,NC
1513,0.0146381,0.0442575,696,NC
1514,0.0186061,0.0309416,1678,NC
1515,0.0104033,0.0566897,2399,NC
1516,0.0073787,0.0966475,2275,mixed
1517,0.0265919,0.0402094,2271,rough
1518,0.013891,0.0644358,1116,rough
1519,0.0099785,0.1117517,15,rough
1520,0.0134148,0.0536822,1422,rough
1521,0.0128355,0.0925897,1480,rough
1522,0.0089951,0.0704859,1653,rough
1523,0.0029275,0.0572379,1094,mixed
1524,0.004486,0.0856341,1655,mixed
1525,0.0064069,0.0841242,854,NC
1526,0.0071593,0.0443954,1936,NC
1527,0.0060523,0.0397288,145,NC
1528,0.0048586,0.0305491,67,rough
1529,0.0037546,0.018141,1575,NC
1530,0.0053412,0.1097928,1280,mixed
1531,0.0102172,0.0988923,303,NC
1532,0.0095331,0.072232,53,
1533,0.0066708,0.041119,1159,NC
1534,0.0061262,0.0271735,178,NC
1535,0.0078695,0.0179491,40,NC
1536,0.0066816,0.0169018,1084,rough
1537,0.0091447,0.1292089,482,NC
1538,0.0120588,0.1001278,210,NC
1539,0.0098302,0.0640879,1926,
1540,0.0086662,0.0385414,1061,
1541,0.0082912,0.0268366,2482,NC
1542,0.007522,0.0272271,2408,water
1543,0.0066669,0.0286121,526,NC
1544,0.0140599,0.1053255,1740,rough
1545,0.0115328,0.0805364,2154,NC
1546,0.0116683,0.061852,449,
1547,0.0134031,0.0466263,1464,
1548,0.0094837,0.0456097,2211,
1549,0.0063994,0.0543851,1774,NC
1550,0.0069103,0.0613599,1841,water
1551,0.0102913,0.0663508,2373,rough
1552,0.0119355,0.05523,944,rough
1553,0.0129637,0.0524693,1924,rough
1554,0.013784,0.048313,1724,NC
1555,0.0088888,0.0599223,2205,NC
1556,0.0056662,0.0622557,1863,NC
1557,0.0077638,0.0781509,72,NC
1558,0.0099476,0.0396767,1525,rough
1559,0.0102024,0.0435875,2122,rough
1560,0.0095649,0.049673,64,rough
1561,0.0071112,0.0565042,2472,rough
1562,0.0032148,0.0370058,447,rough
1563,0.0065424,0.0509215,1732,NC
1564,0.00493,0.0226589,719,mixed
1565,0.0033596,0.03119,2313,mixed
1566,0.0034271,0.0377775,452,mixed
1567,0.0073965,0.0434978,1628,mixed
1568,0.0046028,0.049131,1416,mixed
1569,0.0038536,0.0298776,1694,mixed
1570,0.0040336,0.0163817,936,NC
1571,0.0034061,0.0207281,612,mixed
1572,0.0066482,0.0290552,485,mixed
1573,0.0106859,0.0369659,2030,mixed
1574,0.006646,0.0304507,824,mixed
1575,0.0037049,0.0286967,2083,mixed
1576,0.00352,0.0236203,1857,NC
1577,0.0018874,0.0259348,1945,NC
1578,0.0035422,0.0420264,618,NC
1579,0.0062604,0.0498277,1105,mixed
1580,0.005956,0.0400292,688,mixed
1581,0.0042829,0.041154,1669,mixed
1582,0.0033897,0.0494465,885,water
1583,0.0013691,0.0371047,2031,water
1584,0.0017631,0.0426295,463,NC
1585,0.0035871,0.059194,752,
1586,0.0038657,0.0479697,102,NC
1587,0.0047481,0.0465036,1260,NC
1588,0.0032137,0.0713712,2525,water
1589,0.0026704,0.0575425,55,water
1590,0.0044409,0.0649873,819,water
1591,0.0050012,0.0651916,1551,NC
1592,0.0030285,0.0373892,466,NC
1593,0.0047226,0.027776,494,
1594,0.0031036,0.0577057,1946,
1595,0.0033924,0.0669626,934,
1596,0.0071546,0.1080953,645,NC
1597,0.0047104,0.0642027,165,NC
1598,0.0029844,0.0259421,1731,water
1599,0.0039279,0.0270058,1825,water
1600,0.0039323,0.0207568,1103,mixed
1601,0.0071084,0.0518697,1850,NC
1602,0.0045381,0.0434956,2183,
1603,0.0045263,0.0281969,1229,
1604,0.0051922,0.0485422,1284,
1605,0.0088745,0.1043407,1339,
1606,0.0031093,0.0279265,669,mixed
1607,0.0055752,0.0426358,615,NC
1608,0.0041293,0.0461799,161,
1609,0.0027091,0.0296762,779,
1610,0.0030772,0.0450551,2051,
1611,0.0058974,0.1018751,1958,
1612,0.0039843,0.0456088,80,mixed
1613,0.0047095,0.0486322,1185,NC
1614,0.0039108,0.0419821,1360,
1615,0.0031932,0.0236562,264,
1616,0.0036356,0.0356028,689,
1617,0.0041743,0.056363,1659,
1618,0.0059662,0.0545294,568,
1619,0.0050809,0.0652304,1902,
1620,0.0030794,0.0501064,1234,
1621,0.0038622,0.0257849,1567,
1622,0.0060871,0.028008,1671,
1623,0.0056411,0.0370874,413,
1624,0.0064205,0.04206,506,
1625,0.0046962,0.0537962,1317,
1626,0.0022647,0.0671018,1642,
1627,0.0030346,0.0461261,11,
1628,0.0061646,0.0319632,846,
1629,0.0046028,0.0267676,301,
1630,0.0039229,0.044081,2461,water
1631,0.0024768,0.0402554,481,NC
1632,0.0021736,0.0561947,728,
1633,0.0032135,0.0589805,1607,
1634,0.0062528,0.0471811,1579,
1635,0.0054148,0.0262576,1058,
1636,0.0055294,0.0878249,2193,
1637,0.0035777,0.0509975,1834,
1638,0.0055813,0.039377,1824,
1639,0.0062452,0.0418898,2520,
1640,0.0048643,0.0992046,1662,
1641,0.0023333,0.0375819,1428,
1642,0.003757,0.0285043,1088,
1643,0.0041625,0.0271581,1969,
1644,0.0051097,0.051557,60,
1645,0.0040302,0.0216845,2451,
1646,0.0056468,0.0179974,1413,
1647,0.0050757,0.0166707,915,
1648,0.0041671,0.0244947,776,
1649,0.0049212,0.0316829,616,
1650,0.0069954,0.0261656,1499,
1651,0.0082345,0.0277129,793,
1652,0.0060149,0.0194723,1838,
1653,0.0044783,0.0195748,1161,
1654,0.0031742,0.0361636,721,
1655,0.0074413,0.046649,975,
1656,0.0080532,0.0458299,1102,
1657,0.0058859,0.0313666,1012,
1658,0.0058346,0.0246913,1331,
1659,0.0050429,0.0349865,87,
1660,0.0022117,0.0504331,2304,
1661,0.004565,0.0845238,1845,
1662,0.0057287,0.0526231,2261,
1663,0.0058462,0.0352292,220,
1664,0.0053537,0.0338474,282,
1665,0.0057126,0.0287751,1937,
1666,0.0043269,0.0302148,1711,
1667,0.0088107,0.0534407,2075,NC
1668,0.0074513,0.0691912,981,NC
1669,0.0052092,0.0747241,777,rough
1670,0.0036718,0.0522934,212,rough
1671,0.0053433,0.0372134,497,rough
1672,0.010006,0.0785991,270,
1673,0.0091997,0.0761203,569,
1674,0.005089,0.0526462,1577,
1675,0.0044178,0.0368966,2460,
1676,0.0107413,0.0353669,1864,
1677,0.0043842,0.0308663,257,
1678,0.0026026,0.0298052,2523,
1679,0.0050124,0.0380778,2308,NC
1680,0.0022552,0.0421673,856,
1681,0.0030501,0.0775471,35,NC
1682,0.0037863,0.0865313,1492,rough
1683,0.0038359,0.031849,2037,
1684,0.0037938,0.0398204,2496,
1685,0.0059782,0.0635084,233,
1686,0.0047969,0.0442448,538,
1687,0.0029854,0.0347685,1170,NC
1688,0.002816,0.0658382,1163,NC
1689,0.003882,0.0279135,1379,
1690,0.0029709,0.0238871,2161,
1691,0.0071918,0.0315048,1302,NC
1692,0.0070988,0.0366165,153,rough
1693,0.0033373,0.0597343,1787,rough
1694,0.0031804,0.1046552,828,rough
1695,0.0029761,0.0319754,1007,
1696,0.0019229,0.0387362,2116,
1697,0.0038727,0.0412393,977,rough
1698,0.0054182,0.0462034,2328,rough
1699,0.0034375,0.070481,1381,rough
1700,0.0056325,0.0968341,141,rough
1701,0.0025307,0.0321692,735,
1702,0.0035433,0.0452087,1064,
1703,0.0022044,0.053313,2234,NC
1704,0.0023721,0.0496487,2061,NC
1705,0.0029155,0.0555072,290,
1706,0.0077523,0.0648129,2147,NC
1707,0.0022732,0.0459389,1344,
1708,0.0045368,0.0420959,898,
1709,0.0056439,0.0513843,28,
1710,0.0036967,0.0364572,742,
1711,0.0027845,0.0438723,1438,
1712,0.0063928,0.046807,1817,NC
1713,0.0041789,0.0596674,147,rough
1714,0.0050461,0.0314102,1411,NC
1715,0.0070247,0.0301066,803,
1716,0.0054321,0.0442312,625,
1717,0.0021956,0.0618637,170,
1718,0.0029527,0.0547283,580,
1719,0.0068111,0.0365949,54,rough
1720,0.0053787,0.0357125,1807,
1721,0.0038759,0.0637799,1964,
1722,0.0025036,0.0914673,835,
1723,0.0030411,0.0889131,2351,
1724,0.0032305,0.0889851,878,NC
1725,0.0027411,0.0688247,261,NC
1726,0.0021601,0.0393874,1053,NC
1727,0.0035907,0.0414328,1760,NC
1728,0.0051248,0.0412277,2483,
1729,0.0039055,0.0334833,2248,
1730,0.0042647,0.1334217,863,NC
1731,0.003366,0.0975069,1522,
1732,0.0021575,0.0414343,1816,
1733,0.0027692,0.0260871,113,NC
1734,0.0032427,0.0269833,2397,NC
1735,0.0021737,0.0308791,1306,NC
1736,0.0067394,0.0984928,1271,rough
1737,0.0052162,0.0708484,1398,NC
1738,0.0040139,0.0356039,1041,
1739,0.0039659,0.0260728,2403,
1740,0.0039251,0.0247171,1582,NC
1741,0.0025765,0.0237062,1328,NC
1742,0.0093222,0.0549477,1811,rough
1743,0.0097237,0.0506889,1588,rough
1744,0.0100255,0.0293603,2410,NC
1745,0.0065535,0.0208741,1062,
1746,0.0041258,0.0193914,1530,
1747,0.0029873,0.0201447,1791,NC
1748,0.0074712,0.0359336,77,rough
1749,0.0081001,0.0384711,924,NC
1750,0.0118784,0.0341215,2197,NC
1751,0.0078014,0.0212722,1140,
1752,0.0053332,0.0227276,2255,
1753,0.0047723,0.0261551,1515,
1754,0.0035022,0.0308195,117,NC
1755,0.0052731,0.0375886,1454,
1756,0.0080591,0.042354,399,
1757,0.0070436,0.0346125,200,
1758,0.0070564,0.0317026,1181,
1759,0.0066819,0.0333902,74,
1760,0.0051005,0.0628809,218,
1761,0.0057776,0.046805,2445,
1762,0.0064765,0.0432244,1536,
1763,0.0057932,0.0553504,1066,
1764,0.0067541,0.0526953,1242,
1765,0.0078576,0.0457697,908,
1766,0.0015285,0.0517563,1156,
1767,0.0031319,0.0918375,2387,
1768,0.003475,0.0583887,947,
1769,0.0052227,0.0305317,2110,
1770,0.0021895,0.0262002,1145,
1771,0.0047093,0.0197842,33,
1772,0.0020832,0.037097,1797,
1773,0.0035444,0.068125,1341,
1774,0.0036033,0.0795762,1226,
1775,0.0044866,0.0635576,1643,
1776,0.0040425,0.0624678,1489,
1777,0.0065227,0.0381234,2310,
1778,0.001901,0.0221738,288,NC
1779,0.0024434,0.0472063,1279,
1780,0.0032465,0.08821,2344,
1781,0.0033803,0.1160681,528,
1782,0.0033026,0.1089628,883,
1783,0.0060705,0.0584806,1114,
1784,0.0025704,0.0163492,1108,NC
1785,0.0022067,0.0268179,433,NC
1786,0.002662,0.059668,101,
1787,0.0027937,0.0828338,410,
1788,0.0030834,0.0860018,1940,
1789,0.0042616,0.0522658,1755,
1790,0.0037824,0.027599,1993,
1791,0.0031609,0.0385146,342,NC
1792,0.0040481,0.0402478,371,NC
1793,0.0038252,0.0390785,448,
1794,0.002526,0.0554453,659,
1795,0.0031997,0.033027,441,
1796,0.0043102,0.0505835,1243,
1797,0.0040329,0.0636871,892,
1798,0.0051521,0.0383944,1111,water
1799,0.0042402,0.0266039,1594,NC
1800,0.0026899,0.0387208,1072,
1801,0.0041382,0.0252949,1778,
1802,0.0063355,0.063107,2129,
1803,0.0056099,0.0593792,364,
1804,0.0053559,0.0268754,572,NC
1805,0.0046812,0.0245997,1673,water
1806,0.002962,0.0358809,2181,NC
1807,0.003415,0.0268757,1919,
1808,0.0075888,0.0214014,713,
1809,0.0068828,0.04352,221,
1810,0.0101466,0.0274857,1962,
1811,0.0063022,0.0256727,1252,
1812,0.0084274,0.0374208,2250,
1813,0.0055774,0.0263673,182,
1814,0.0043105,0.0218238,1581,
1815,0.006587,0.0441008,1590,
1816,0.0049983,0.035785,334,NC
1817,0.0032521,0.0348639,1182,NC
1818,0.0056502,0.0374715,1190,
1819,0.0054801,0.0502859,1905,NC
1820,0.0028651,0.0481305,1888,rough
1821,0.0041362,0.0306521,1256,
1822,0.0059128,0.0451139,127,NC
1823,0.0058874,0.0453914,152,rough
1824,0.0043269,0.0308021,32,rough
1825,0.0023455,0.0215167,519,NC
1826,0.0031003,0.0367127,1871,
1827,0.0035121,0.0261203,2230,
1828,0.0040581,0.0271394,1833,NC
1829,0.0047664,0.0309182,2113,NC
1830,0.0034145,0.0262499,847,rough
1831,0.0017135,0.0273224,2142,NC
1832,0.002727,0.0361658,520,
1833,0.0027666,0.0716264,581,
1834,0.0028914,0.0639997,2495,
1835,0.0040905,0.0869587,1354,
1836,0.0038039,0.0842411,902,
1837,0.0046451,0.0386878,1509,
1838,0.0059362,0.0524716,390,
1839,0.0033627,0.0409769,2112,
1840,0.0063261,0.015722,1657,
1841,0.0094813,0.0278778,2434,
1842,0.0060906,0.0160848,648,
1843,0.0082709,0.0482698,2092,NC
1844,0.0076422,0.0331753,1017,
1845,0.0103911,0.0354113,474,NC
1846,0.0036798,0.0698342,175,
1847,0.0045695,0.0420845,1808,
1848,0.0066463,0.032013,909,
1849,0.0049159,0.0682401,2170,
1850,0.0041757,0.0637566,224,
1851,0.0061165,0.055066,1412,
1852,0.0036043,0.0441505,2336,
1853,0.0063123,0.0416177,462,
1854,0.0061423,0.0274667,1977,
1855,0.0036608,0.0608957,2323,
1856,0.0012862,0.0576,1733,
1857,0.0038028,0.0613712,951,NC
1858,0.0042298,0.0247856,2019,
1859,0.0058531,0.0503453,1713,
1860,0.0037761,0.0506574,119,
1861,0.002223,0.0630929,650,
1862,0.0023256,0.0775345,1278,
1863,0.0030904,0.0733689,1771,NC
1864,0.0058069,0.0191948,471,
1865,0.0041029,0.0447957,139,
1866,0.0022932,0.0611933,694,
1867,0.002115,0.0673498,639,
1868,0.0034699,0.0747218,1401,
1869,0.0029223,0.0667201,1911,
1870,0.0070927,0.0143715,215,
1871,0.0040787,0.024699,870,
1872,0.002332,0.0410339,1403,
1873,0.0025124,0.0409306,585,
1874,0.0040476,0.0403414,1761,
1875,0.0037465,0.0368882,831,
1876,0.0047546,0.0210552,412,
1877,0.004167,0.0217952,783,
1878,0.0030508,0.0281848,2324,
1879,0.0038815,0.0281043,2421,
1880,0.0048835,0.0233105,103,
1881,0.0039998,0.0185371,2329,
1882,0.006692,0.05803,2018,
1883,0.0063585,0.0444432,52,
1884,0.0044933,0.0270793,813,
1885,0.0042843,0.0356451,1749,NC
1886,0.0036915,0.0391661,125,water
1887,0.0024952,0.0313504,319,NC
1888,0.0055484,0.0455243,94,NC
1889,0.0054794,0.038235,571,
1890,0.0040779,0.0302373,1586,
1891,0.0040857,0.0373606,521,
1892,0.0045592,0.0417369,1205,NC
1893,0.0028058,0.0354812,425,NC
1894,0.0038096,0.0403087,473,NC
1895,0.005149,0.0281846,2001,
1896,0.0081439,0.0204733,2145,
1897,0.0078505,0.0243189,983,
1898,0.0060613,0.0317563,1800,
1899,0.0037385,0.0275232,1206,NC
1900,0.0026124,0.0390117,2265,
1901,0.0056418,0.0224938,68,
1902,0.0085481,0.025581,754,
1903,0.006277,0.0214338,1314,
1904,0.0052943,0.0184103,1227,
1905,0.0032758,0.0146147,1348,NC
1906,0.0028003,0.0230227,1753,
1907,0.0039091,0.0190648,26,
1908,0.0037507,0.0299492,2392,
1909,0.0025596,0.0308368,22,
1910,0.0028649,0.0227952,1244,
1911,0.0023317,0.0152398,2246,
1912,0.0029631,0.019585,88,
1913,0.0025735,0.0185777,2080,
1914,0.0029018,0.0234983,1801,
1915,0.0022178,0.0268628,2152,
1916,0.0017357,0.033042,2256,
1917,0.0024654,0.0264341,1593,
1918,0.0022046,0.0258519,1683,
1919,0.0021541,0.0301277,291,
1920,0.0022539,0.0288421,2398,
1921,0.0019829,0.0177304,1832,NC
1922,0.0019952,0.0172883,1493,
1923,0.0033515,0.0370872,2342,
1924,0.0013795,0.027462,20,
1925,0.0012753,0.0252197,354,
1926,0.0029903,0.0197442,326,
1927,0.0027277,0.0113907,131,
1928,0.002281,0.0083204,5,
1929,0.0031769,0.0377346,760,
1930,0.0014404,0.0213109,343,NC
1931,0.001073,0.0123517,653,
1932,0.0037716,0.0172894,986,
1933,0.0041805,0.0123599,1015,
1934,0.0041926,0.0066542,254,
1935,0.001379,0.012825,219,water
1936,0.0012003,0.013185,1441,
1937,0.0024247,0.0204168,1437,
1938,0.0061433,0.0163598,969,
1939,0.0055313,0.0144394,1805,
1940,0.0022321,0.0106931,1876,water
1941,0.0024891,0.0102865,416,NC
1942,0.0035426,0.015057,2016,
1943,0.006648,0.0225245,662,
1944,0.0057065,0.0361523,540,
1945,0.0073816,0.0781407,1115,
1946,0.0037308,0.0146247,1032,NC
1947,0.0037623,0.0117639,1264,NC
1948,0.0032002,0.015913,1770,
1949,0.0069084,0.028567,994,
1950,0.0092156,0.04478,223,
1951,0.0047333,0.035155,547,NC
1952,0.0050032,0.0369873,1587,
1953,0.0024255,0.034399,621,
1954,0.0027412,0.0187638,1230,
1955,0.0044372,0.0235645,1048,
1956,0.0035606,0.0354193,765,
1957,0.0049526,0.0447589,2457,
1958,0.0025797,0.0408247,960,
1959,0.0026049,0.0239637,1286,
1960,0.0041316,0.036752,89,
1961,0.0042757,0.0592603,118,
1962,0.0050589,0.0430144,186,
1963,0.0047416,0.0414579,2289,
1964,0.005437,0.0297468,626,
1965,0.0055983,0.03645,1651,
1966,0.0043031,0.054221,800,
1967,0.003701,0.0408584,1674,
1968,0.0039559,0.0281282,1210,
1969,0.0043728,0.0242083,2171,
1970,0.0025557,0.0457704,422,
1971,0.0028671,0.0399325,1085,
1972,0.0032978,0.0243855,2201,
1973,0.0033052,0.0231844,617,
1974,0.0015906,0.0519348,2476,
1975,0.0048284,0.0265539,1578,
1976,0.0030773,0.0259964,1557,
1977,0.0021274,0.04849,1112,
1978,0.0034921,0.0577111,1705,
1979,0.0035035,0.0438371,467,
1980,0.0031202,0.0301071,1914,
1981,0.0024127,0.0361344,213,
1982,0.00182,0.0452889,460,
1983,0.0026032,0.0371466,1798,
1984,0.00451,0.0757774,96,
1985,0.0041337,0.0545851,360,
1986,0.0029715,0.0369557,2262,
1987,0.0030052,0.0454342,1371,
1988,0.0029557,0.0480785,707,
1989,0.0014892,0.0408792,394,
1990,0.0042948,0.0593366,247,
1991,0.0046755,0.0435628,110,NC
1992,0.0035019,0.0257819,62,NC
1993,0.0038379,0.0283355,681,NC
1994,0.004555,0.0351812,1451,
1995,0.0024247,0.036525,184,
1996,0.0030282,0.0505867,636,
1997,0.0054355,0.042532,907,mixed
1998,0.0049457,0.0316854,2012,mixed
1999,0.0047539,0.0249722,2474,mixed
2000,0.0048973,0.0269011,262,NC
2001,0.0036316,0.0310896,1051,
2002,0.0025621,0.051481,426,
2003,0.0039357,0.043954,2109,mixed
2004,0.0036496,0.0329972,976,mixed
2005,0.0039364,0.0372386,1426,mixed
2006,0.0041726,0.0409235,1445,mixed
2007,0.0033221,0.0336783,767,NC
2008,0.0042178,0.0464624,1081,
2009,0.0041444,0.0389652,2412,NC
2010,0.0042972,0.0567564,226,mixed
2011,0.00345,0.0587652,1014,mixed
2012,0.0035723,0.0720557,839,mixed
2013,0.0037648,0.0492734,1806,NC
2014,0.0033705,0.021099,1086,
2015,0.0023186,0.0147881,729,
2016,0.0020387,0.0179219,1196,
2017,0.0073078,0.0256619,2026,
2018,0.0108453,0.0367051,829,
2019,0.0017181,0.0286453,2309,
2020,0.0009866,0.0164191,7,
2021,0.0030461,0.0186382,2406,
2022,0.0063731,0.0213744,2370,
2023,0.0076142,0.0240314,2069,
2024,0.002657,0.0329001,2393,
2025,0.0036717,0.024985,97,
2026,0.0054084,0.0224179,1307,
2027,0.0058406,0.0219329,1598,
2028,0.0056525,0.021694,495,
2029,0.0048323,0.0236512,2021,
2030,0.0069561,0.0184908,415,
2031,0.0076799,0.0218289,1566,
2032,0.0060602,0.0199142,2223,
2033,0.0048076,0.0242146,1861,
2034,0.0041466,0.0218724,1691,
2035,0.0053758,0.0185768,1129,
2036,0.005815,0.0222657,1374,
2037,0.003962,0.0206058,273,
2038,0.0038162,0.0245299,2242,
2039,0.0040714,0.0248658,1922,
2040,0.0033422,0.0241851,1474,
2041,0.0028286,0.0298589,2501,
2042,0.0020663,0.0240697,1147,
2043,0.0030828,0.0179623,935,
2044,0.0031274,0.0195222,299,
2045,0.0033377,0.0209516,1231,
2046,0.0042598,0.0328626,1407,
2047,0.0049513,0.022117,396,
2048,0.0037557,0.0363891,2174,
2049,0.0052832,0.0344902,1172,
2050,0.0039809,0.0306853,1421,
2051,0.0026639,0.0605076,134,
2052,0.0034069,0.0445883,761,
2053,0.0019227,0.0515495,2241,
2054,0.0028324,0.0474136,1269,
2055,0.0027822,0.0394171,2517,
2056,0.0051263,0.0439814,1664,
2057,0.0031815,0.0422095,532,
2058,0.0043379,0.0410132,1660,
2059,0.0052401,0.0415434,1224,
2060,0.0046174,0.0571958,284,NC
2061,0.0049933,0.0823534,794,mixed
2062,0.0033547,0.0753769,679,mixed
2063,0.002948,0.0806827,1446,mixed
2064,0.0038381,0.0744164,1494,mixed
2065,0.0064245,0.0326314,2138,
2066,0.0053989,0.0417145,2247,NC
2067,0.0051725,0.0638046,194,mixed
2068,0.0044534,0.0735643,2077,mixed
2069,0.0051514,0.0717893,1656,mixed
2070,0.0060656,0.0692226,2072,mixed
2071,0.0071292,0.0309585,1082,
2072,0.0094502,0.0272435,317,NC
2073,0.0072261,0.045209,1443,mixed
2074,0.0056889,0.0844729,1576,mixed
2075,0.0062339,0.066112,584,mixed
2076,0.0059418,0.0429468,1762,mixed
2077,0.0062057,0.0432283,2007,
2078,0.0114643,0.0300447,1119,NC
2079,0.0091299,0.0469824,1476,NC
2080,0.0069143,0.1153316,107,NC
2081,0.0039603,0.0676254,1423,NC
2082,0.0032689,0.0311464,1912,NC
2083,0.0053069,0.0420949,545,
2084,0.0086744,0.0378969,1715,
2085,0.0098105,0.0623112,1293,
2086,0.0082425,0.1055386,1989,
2087,0.005189,0.053194,749,
2088,0.0054608,0.0104272,27,
2089,0.0035251,0.0463895,608,
2090,0.0042195,0.0553538,468,
2091,0.0057074,0.0735185,313,
2092,0.0059407,0.0755008,1782,
2093,0.00601,0.040439,2374,
2094,0.0053103,0.01251,12,
2095,0.0038532,0.0239322,1192,
2096,0.002958,0.022801,1739,
2097,0.0022882,0.0285486,514,
2098,0.0030428,0.0196849,2048,
2099,0.0027339,0.0150737,9,
2100,0.0036754,0.0347844,1343,
2101,0.0025738,0.0225663,1400,
2102,0.003115,0.0167388,112,
2103,0.0040792,0.0133775,1382,
2104,0.0041804,0.0259263,2027,
2105,0.0034457,0.0362378,1756,
2106,0.002205,0.024833,389,
2107,0.00293,0.0135539,2364,
2108,0.00348,0.0126834,2128,
2109,0.0030168,0.0288395,818,
2110,0.0023854,0.0291579,2332,
2111,0.0015875,0.0249162,1266,
2112,0.0024199,0.0199362,244,
2113,0.0028951,0.0133959,2060,
2114,0.0027037,0.0242047,1951,
2115,0.0037412,0.0257597,128,
2116,0.0011089,0.0228479,1486,
2117,0.0022917,0.0330082,1167,
2118,0.0029539,0.0220225,92,
2119,0.001427,0.0362946,1676,
2120,0.0036179,0.0274785,2277,
2121,0.0020672,0.0245765,654,
2122,0.0023077,0.0278014,2119,
2123,0.0037992,0.02539,859,
2124,0.0059743,0.0438852,1087,
2125,0.0026238,0.0308915,857,
2126,0.002829,0.0388138,39,
2127,0.0018793,0.0255837,1067,
2128,0.0015994,0.0298333,1232,
2129,0.0025017,0.025777,971,
2130,0.0011217,0.0207151,309,
2131,0.005901,0.0248449,50,
2132,0.0024685,0.0314913,2068,
2133,0.0080989,0.0349509,1987,NC
2134,0.0045138,0.0556118,1006,
2135,0.0062008,0.0435371,2090,rough
2136,0.0043637,0.0695195,1144,
2137,0.0024772,0.0592815,1640,
2138,0.0028989,0.0899511,589,
2139,0.0037306,0.1041735,1338,
2140,0.0036864,0.0882117,498,
2141,0.0038542,0.0496743,1943,
2142,0.0029347,0.021481,2411,
2143,0.0016809,0.0692056,1818,
2144,0.0028392,0.1198457,1718,
2145,0.0058914,0.1322249,459,
2146,0.0051982,0.1063207,1483,
2147,0.0040584,0.0627525,1595,
2148,0.0029504,0.0286471,4,
2149,0.0015192,0.0424525,2306,
2150,0.0027379,0.1001968,316,
2151,0.0074351,0.1110417,1970,
2152,0.0082044,0.0928621,1675,
2153,0.0050861,0.0620016,2134,
2154,0.0035414,0.0318106,1491,
2155,0.002294,0.0402076,2208,
2156,0.00385,0.0592899,1201,
2157,0.0060961,0.0659245,63,
2158,0.0082377,0.0589334,2028,
2159,0.0049491,0.0298933,2213,
2160,0.0034522,0.0219045,1245,
2161,0.0024155,0.0613513,1534,
2162,0.0031501,0.0514965,1918,
2163,0.0040804,0.0467327,126,
2164,0.0063671,0.0402472,784,
2165,0.0073931,0.0194876,1282,
2166,0.0055763,0.0178904,1743,
2167,0.0041505,0.0743444,1935,
2168,0.0036604,0.0536611,1599,
2169,0.0030182,0.0380637,2315,
2170,0.0055414,0.0326048,1961,
2171,0.0083498,0.0252484,2381,
2172,0.0057312,0.0247232,806,
2173,0.0026704,0.0265747,279,
2174,0.0031117,0.0262194,1011,
2175,0.0033657,0.0186501,1054,
2176,0.0045084,0.0230232,785,
2177,0.0088739,0.0708301,1776,
2178,0.0026065,0.0199548,550,
2179,0.0033918,0.0289779,2530,
2180,0.0043171,0.0287963,910,
2181,0.0043376,0.0356686,816,
2182,0.0080317,0.0953309,400,
