,run_no,predict,valid
6826,17,1,4
6827,17,3,1
6828,17,4,3
6829,17,1,5
6830,17,4,4
6831,17,1,5
6832,17,1,3
6833,17,1,3
6834,17,2,2
6835,17,1,2
6836,17,3,2
6837,17,2,2
6838,17,1,1
6839,17,4,5
6840,17,1,5
6841,17,1,5
6842,17,1,3
6843,17,1,2
6844,17,1,2
6845,17,4,3
6846,17,1,1
6847,17,1,5
6848,17,1,1
6849,17,4,3
6850,17,1,2
6851,17,1,5
6852,17,1,1
6853,17,3,3
6854,17,4,5
6855,17,1,5
6856,17,3,2
6857,17,3,1
6858,17,4,4
6859,17,1,2
6860,17,5,5
6861,17,1,5
6862,17,2,2
6863,17,1,4
6864,17,5,5
6865,17,2,2
6866,17,1,2
6867,17,5,4
6868,17,4,2
6869,17,1,4
6870,17,1,4
6871,17,2,1
6872,17,2,2
6873,17,3,2
6874,17,1,3
6875,17,5,4
6876,17,1,2
6877,17,4,3
6878,17,5,4
6879,17,5,3
6880,17,1,2
6881,17,4,4
6882,17,5,1
6883,17,4,5
6884,17,2,5
6885,17,3,3
6886,17,4,5
6887,17,1,2
6888,17,2,2
6889,17,3,1
6890,17,1,1
6891,17,5,5
6892,17,5,3
6893,17,1,2
6894,17,1,1
6895,17,4,5
6896,17,4,5
6897,17,3,4
6898,17,3,2
6899,17,3,4
6900,17,1,2
6901,17,1,2
6902,17,1,4
6903,17,5,3
6904,17,5,5
6905,17,4,2
6906,17,3,3
6907,17,1,2
6908,17,3,5
6909,17,1,1
6910,17,5,5
6911,17,4,4
6912,17,4,2
6913,17,2,2
6914,17,2,1
6915,17,3,2
6916,17,1,3
6917,17,2,1
6918,17,4,3
6919,17,5,5
6920,17,3,1
6921,17,1,4
6922,17,1,3
6923,17,4,4
6924,17,1,1
6925,17,1,1
6926,17,4,3
6927,17,1,1
6928,17,1,2
6929,17,3,4
6930,17,1,3
6931,17,4,2
6932,17,5,5
6933,17,4,2
6934,17,4,3
6935,17,1,1
6936,17,3,3
6937,17,1,2
6938,17,4,5
6939,17,2,3
6940,17,1,4
6941,17,5,5
6942,17,1,1
6943,17,4,5
6944,17,4,2
6945,17,1,4
6946,17,1,5
6947,17,5,3
6948,17,5,4
6949,17,3,1
6950,17,3,2
6951,17,1,3
6952,17,2,4
6953,17,4,3
6954,17,4,1
6955,17,1,5
6956,17,4,5
6957,17,1,3
6958,17,1,1
6959,17,1,5
6960,17,1,1
6961,17,4,4
6962,17,5,3
6963,17,1,5
6964,17,1,3
6965,17,4,4
6966,17,4,2
6967,17,4,1
6968,17,4,4
6969,17,2,2
6970,17,1,4
6971,17,1,2
6972,17,1,2
6973,17,3,2
6974,17,2,5
6975,17,4,4
6976,17,3,5
6977,17,4,4
6978,17,2,2
6979,17,1,5
6980,17,1,3
6981,17,3,2
6982,17,1,3
6983,17,5,5
6984,17,3,2
6985,17,1,3
6986,17,1,4
6987,17,1,4
6988,17,1,2
6989,17,3,2
6990,17,4,5
6991,17,1,3
6992,17,1,1
6993,17,1,1
6994,17,3,4
6995,17,4,5
6996,17,1,2
6997,17,1,3
6998,17,1,5
6999,17,1,3
7000,17,1,3
7001,17,5,3
7002,17,3,1
7003,17,1,3
7004,18,4,3
7005,18,1,1
7006,18,1,4
7007,18,1,3
7008,18,1,1
7009,18,2,2
7010,18,1,3
7011,18,2,4
7012,18,5,4
7013,18,1,4
7014,18,1,2
7015,18,2,4
7016,18,4,5
7017,18,3,2
7018,18,2,2
7019,18,4,2
7020,18,5,5
7021,18,1,1
7022,18,3,4
7023,18,1,1
7024,18,3,3
7025,18,1,2
7026,18,4,5
7027,18,1,3
7028,18,3,1
7029,18,1,1
7030,18,4,5
7031,18,5,2
7032,18,3,3
7033,18,1,3
7034,18,1,1
7035,18,2,3
7036,18,4,4
7037,18,2,2
7038,18,3,2
7039,18,1,1
7040,18,1,5
7041,18,4,1
7042,18,4,4
7043,18,2,2
7044,18,3,4
7045,18,2,2
7046,18,1,1
7047,18,1,4
7048,18,1,1
7049,18,4,3
7050,18,1,1
7051,18,1,1
7052,18,1,5
7053,18,3,3
7054,18,3,3
7055,18,4,3
7056,18,4,4
7057,18,1,1
7058,18,1,5
7059,18,1,1
7060,18,3,4
7061,18,1,5
7062,18,5,3
7063,18,1,1
7064,18,3,3
7065,18,1,4
7066,18,1,2
7067,18,4,4
7068,18,1,3
7069,18,2,3
7070,18,2,1
7071,18,4,3
7072,18,5,3
7073,18,1,1
7074,18,2,1
7075,18,2,4
7076,18,5,2
7077,18,4,5
7078,18,3,3
7079,18,1,5
7080,18,3,2
7081,18,1,3
7082,18,1,4
7083,18,1,3
7084,18,1,3
7085,18,2,1
7086,18,3,2
7087,18,2,3
7088,18,1,1
7089,18,1,1
7090,18,1,3
7091,18,3,1
7092,18,5,5
7093,18,1,1
7094,18,5,5
7095,18,4,1
7096,18,4,3
7097,18,5,4
7098,18,1,1
7099,18,5,3
7100,18,5,4
7101,18,4,5
7102,18,1,4
7103,18,2,3
7104,18,5,3
7105,18,1,2
7106,18,3,5
7107,18,4,4
7108,18,4,3
7109,18,1,3
7110,18,2,3
7111,18,1,4
7112,18,4,5
7113,18,5,4
7114,18,4,2
7115,18,5,5
7116,18,1,1
7117,18,5,4
7118,18,2,2
7119,18,5,5
7120,18,1,1
7121,18,5,3
7122,18,3,2
7123,18,5,4
7124,18,2,3
7125,18,1,2
7126,18,1,2
7127,18,4,4
7128,18,5,2
7129,18,5,5
7130,18,2,1
7131,18,4,2
7132,18,2,3
7133,18,1,1
7134,18,4,4
7135,18,1,3
7136,18,4,2
7137,18,4,5
7138,18,3,4
7139,18,1,3
7140,18,1,1
7141,18,1,1
7142,18,3,3
7143,18,4,5
7144,18,1,3
7145,18,1,2
7146,18,2,4
7147,18,1,4
7148,18,5,4
7149,18,1,2
7150,18,1,1
7151,18,1,2
7152,18,3,2
7153,18,3,2
7154,18,4,4
7155,18,4,4
7156,18,5,3
7157,18,5,5
7158,18,5,5
7159,18,5,4
7160,18,1,4
7161,18,5,5
7162,18,1,3
7163,18,5,3
7164,18,2,3
7165,18,5,4
7166,18,1,4
7167,18,2,1
7168,18,4,3
7169,18,5,4
7170,18,4,3
7171,18,4,3
7172,18,2,1
7173,18,4,4
7174,18,4,4
7175,18,2,3
7176,18,1,2
7177,18,5,4
7178,18,4,5
7179,18,4,5
7180,18,1,1
7181,18,5,5
7182,18,3,4
7183,18,4,5
7184,18,5,5
7185,18,4,5
7186,18,5,4
7187,18,1,4
7188,18,1,1
7189,18,1,4
7190,18,5,4
7191,18,1,1
7192,18,5,4
7193,18,1,2
7194,18,1,1
7195,18,5,5
7196,18,1,5
7197,18,5,4
7198,18,4,4
7199,18,1,2
7200,18,3,2
7201,18,5,5
7202,18,1,1
7203,18,3,5
7204,18,4,3
7205,18,5,2
7206,18,4,4
7207,18,5,2
7208,18,1,5
7209,18,3,4
7210,18,3,1
7211,18,1,1
7212,18,1,5
7213,18,5,4
7214,18,1,4
7215,18,5,4
7216,18,4,5
7217,18,3,4
7218,18,1,5
7219,18,3,1
7220,18,4,3
7221,18,1,3
7222,18,5,4
7223,18,1,1
7224,18,3,4
7225,18,1,3
7226,18,1,5
7227,18,1,3
7228,18,1,1
7229,18,1,2
7230,18,3,5
7231,18,5,2
7232,18,1,1
7233,18,3,5
7234,18,5,5
7235,18,1,2
7236,18,1,4
7237,18,1,3
7238,18,4,5
7239,18,2,5
7240,18,1,4
7241,18,2,4
7242,18,3,3
7243,18,1,3
7244,18,1,3
7245,18,2,2
7246,18,1,3
7247,18,3,1
7248,18,1,1
7249,18,4,5
7250,18,1,3
7251,18,5,5
7252,18,5,5
7253,18,3,1
7254,18,5,5
7255,18,1,3
7256,18,1,4
7257,18,1,4
7258,18,1,2
7259,18,4,5
7260,18,2,1
7261,18,4,5
7262,18,1,1
7263,18,1,4
7264,18,1,1
7265,18,1,1
7266,18,4,4
7267,18,1,2
7268,18,4,1
7269,18,2,2
7270,18,5,3
7271,18,3,2
7272,18,2,3
7273,18,2,2
7274,18,4,3
7275,18,3,4
7276,18,1,1
7277,18,2,4
7278,18,2,2
7279,18,2,1
7280,18,1,5
7281,18,1,5
7282,18,4,4
7283,18,5,4
7284,18,4,2
7285,18,1,1
7286,18,1,1
7287,18,2,3
7288,18,1,5
7289,18,1,1
7290,18,2,2
7291,18,4,4
7292,18,5,5
7293,18,1,3
7294,18,3,5
7295,18,1,2
7296,18,1,2
7297,18,1,1
7298,18,3,4
7299,18,3,3
7300,18,3,5
7301,18,4,5
7302,18,2,2
7303,18,5,5
7304,18,1,2
7305,18,1,2
7306,18,5,4
7307,18,1,2
7308,18,5,1
7309,18,1,5
7310,18,1,2
7311,18,2,3
7312,18,5,3
7313,18,5,3
7314,18,3,4
7315,18,1,1
7316,18,2,1
7317,18,1,2
7318,18,1,5
7319,18,4,5
7320,18,5,2
7321,18,4,4
7322,18,5,1
7323,18,2,4
7324,18,2,2
7325,18,3,4
7326,18,5,5
7327,18,1,1
7328,18,1,2
7329,18,4,5
7330,18,2,3
7331,18,5,3
7332,18,2,2
7333,18,5,2
7334,18,4,4
7335,18,1,3
7336,18,2,2
7337,18,1,1
7338,18,5,4
7339,18,1,1
7340,18,2,2
7341,18,1,1
7342,18,5,2
7343,18,3,1
7344,18,1,2
7345,18,2,1
7346,18,4,3
7347,18,1,3
7348,18,1,1
7349,18,1,1
7350,18,1,4
7351,18,4,5
7352,18,5,2
7353,18,2,2
7354,18,3,2
7355,18,5,5
7356,18,5,1
7357,18,2,1
7358,18,5,3
7359,18,1,1
7360,18,4,3
7361,18,2,4
7362,18,3,1
7363,18,5,3
7364,18,3,5
7365,18,3,3
7366,18,2,5
7367,18,1,2
7368,18,2,1
7369,18,2,2
7370,18,2,5
7371,18,3,2
7372,18,1,1
7373,18,1,4
7374,18,2,2
7375,18,1,3
7376,18,1,4
7377,18,5,4
7378,18,5,3
7379,18,1,5
7380,18,3,2
7381,18,5,5
7382,18,5,3
7383,18,5,5
7384,18,4,4
7385,18,2,2
7386,18,3,2
7387,18,5,4
7388,18,4,1
7389,18,4,3
7390,18,5,3
7391,18,5,3
7392,18,1,2
7393,18,4,5
7394,18,4,3
7395,18,2,2
7396,18,1,4
7397,18,5,4
7398,18,4,4
7399,18,2,2
7400,18,1,2
7401,18,3,4
7402,18,4,4
7403,18,2,2
7404,18,1,2
7405,18,4,3
7406,18,3,5
7407,18,4,2
7408,18,3,1
7409,18,3,5
7410,18,4,5
7411,18,1,3
7412,18,3,4
7413,18,1,2
7414,18,2,5
7415,18,4,3
7416,19,1,1
7417,19,5,5
7418,19,1,4
7419,19,1,4
7420,19,3,3
7421,19,1,3
7422,19,1,5
7423,19,2,3
7424,19,1,1
7425,19,5,1
7426,19,3,4
7427,19,2,2
7428,19,1,3
7429,19,3,4
7430,19,4,4
7431,19,5,5
7432,19,2,2
7433,19,1,4
7434,19,4,5
7435,19,1,2
7436,19,1,1
7437,19,5,5
7438,19,5,5
7439,19,1,1
7440,19,1,2
7441,19,4,4
7442,19,2,2
7443,19,4,1
7444,19,4,5
7445,19,5,5
7446,19,5,5
7447,19,2,1
7448,19,5,4
7449,19,4,5
7450,19,5,3
7451,19,2,5
7452,19,3,4
7453,19,4,5
7454,19,5,4
7455,19,5,3
7456,19,2,2
7457,19,1,4
7458,19,5,4
7459,19,3,3
7460,19,1,3
7461,19,5,3
7462,19,4,3
7463,19,1,1
7464,19,5,4
7465,19,2,4
7466,19,1,2
7467,19,1,3
7468,19,4,3
7469,19,5,3
7470,19,2,4
7471,19,1,1
7472,19,2,3
7473,19,4,3
7474,19,4,4
7475,19,3,2
7476,19,5,4
7477,19,4,4
7478,19,4,5
7479,19,2,3
7480,19,4,4
7481,19,5,1
7482,19,3,3
7483,19,1,4
7484,19,1,1
7485,19,1,2
7486,19,1,3
7487,19,5,4
7488,19,4,5
7489,19,4,4
7490,19,4,1
7491,19,1,2
7492,19,4,2
7493,19,4,3
7494,19,3,5
7495,19,5,5
7496,19,1,2
7497,19,5,1
7498,19,1,1
7499,19,2,2
7500,19,1,3
7501,19,1,5
7502,19,4,5
7503,19,5,2
7504,19,1,2
7505,19,1,3
7506,19,5,2
7507,19,4,5
7508,19,1,1
7509,19,3,4
7510,19,1,1
7511,19,2,3
7512,19,3,5
7513,19,3,2
7514,19,5,4
7515,19,3,3
7516,19,2,1
7517,19,1,3
7518,19,2,1
7519,19,1,3
7520,19,1,1
7521,19,4,4
7522,19,3,2
7523,19,1,4
7524,19,1,2
7525,19,2,5
7526,19,2,2
7527,19,2,2
7528,19,5,3
7529,19,3,4
7530,19,1,1
7531,19,5,5
7532,19,4,2
7533,19,4,3
7534,19,1,5
7535,19,3,5
7536,19,5,5
7537,19,3,5
7538,19,5,4
7539,19,5,1
7540,19,1,1
7541,19,5,3
7542,19,1,1
7543,19,3,4
7544,19,1,2
7545,19,1,5
7546,19,1,3
7547,19,2,2
7548,19,5,4
7549,19,4,2
7550,19,3,5
7551,19,4,4
7552,19,2,4
7553,19,1,3
7554,19,4,2
7555,19,1,5
7556,19,1,2
7557,19,3,3
7558,19,1,1
7559,19,4,3
7560,19,5,3
7561,19,3,5
7562,19,2,3
7563,19,2,1
7564,19,4,2
7565,19,1,4
7566,19,4,5
7567,19,4,2
7568,19,1,3
7569,19,2,3
7570,19,4,5
7571,19,4,2
7572,19,4,4
7573,19,4,5
7574,19,1,3
7575,19,4,3
7576,19,1,1
7577,19,1,1
7578,19,1,2
7579,19,2,2
7580,19,5,2
7581,19,2,3
7582,19,1,2
7583,19,1,1
7584,19,5,5
7585,19,2,5
7586,19,3,3
7587,19,1,3
7588,19,1,2
7589,19,2,2
7590,19,1,2
7591,19,4,4
7592,19,3,5
7593,19,1,1
7594,19,1,5
7595,19,2,1
7596,19,2,5
7597,19,1,1
7598,19,1,3
7599,19,2,2
7600,19,1,1
7601,19,1,3
7602,19,5,4
7603,19,1,1
7604,19,1,4
7605,19,3,3
7606,19,2,2
7607,19,2,3
7608,19,1,3
7609,19,1,4
7610,19,2,2
7611,19,2,1
7612,19,3,3
7613,19,5,4
7614,19,4,5
7615,19,5,4
7616,19,3,3
7617,19,1,1
7618,19,3,2
7619,19,1,3
7620,19,4,1
7621,19,4,3
7622,19,1,1
7623,19,5,5
7624,19,5,3
7625,19,1,4
7626,19,4,1
7627,19,1,1
7628,19,1,5
7629,19,1,2
7630,19,3,3
7631,19,2,2
7632,19,5,2
7633,19,3,3
7634,19,5,4
7635,19,4,3
7636,19,3,1
7637,19,3,4
7638,19,5,5
7639,19,2,3
7640,19,5,2
7641,19,4,5
7642,19,1,1
7643,19,2,4
7644,19,1,1
7645,19,5,4
7646,19,3,5
7647,19,1,1
7648,19,5,4
7649,19,2,3
7650,19,1,3
7651,19,1,3
7652,19,1,1
7653,19,1,1
7654,19,1,2
7655,19,1,3
7656,19,1,1
7657,19,1,1
7658,19,1,4
7659,19,2,4
7660,19,1,2
7661,19,2,4
7662,19,2,4
7663,19,1,4
7664,19,5,1
7665,19,4,5
7666,19,3,5
7667,19,5,5
7668,19,5,2
7669,19,5,3
7670,19,5,3
7671,19,4,4
7672,19,1,5
7673,19,3,1
7674,19,5,2
7675,19,3,2
7676,19,4,4
7677,19,1,2
7678,19,1,2
7679,19,1,3
7680,19,5,4
7681,19,5,5
7682,19,3,4
7683,19,4,3
7684,19,1,1
7685,19,2,2
7686,19,2,3
7687,19,1,1
7688,19,2,3
7689,19,1,3
7690,19,3,2
7691,19,1,2
7692,19,1,1
7693,19,3,1
7694,19,1,1
7695,19,3,4
7696,19,5,2
7697,19,4,4
7698,19,3,4
7699,19,1,4
7700,19,5,4
7701,19,5,5
7702,19,5,4
7703,19,4,1
7704,19,4,3
7705,19,1,2
7706,19,2,2
7707,19,1,2
7708,19,5,4
7709,19,2,3
7710,19,3,3
7711,19,4,2
7712,19,5,2
7713,19,1,1
7714,19,1,1
7715,19,5,5
7716,19,1,3
7717,19,3,5
7718,19,5,4
7719,19,4,4
7720,19,3,3
7721,19,4,4
7722,19,5,5
7723,19,1,4
7724,19,1,1
7725,19,1,2
7726,19,1,1
7727,19,4,5
7728,19,1,3
7729,19,2,2
7730,19,1,1
7731,19,5,4
7732,19,1,5
7733,19,3,2
7734,19,1,1
7735,19,5,4
7736,19,1,1
7737,19,4,3
7738,19,1,3
7739,19,1,3
7740,19,1,3
7741,19,3,4
7742,19,2,5
7743,19,3,4
7744,19,5,3
7745,19,1,2
7746,19,3,1
7747,19,4,4
7748,19,1,3
7749,19,5,4
7750,19,5,4
7751,19,5,5
7752,19,2,5
7753,19,1,5
7754,19,5,4
7755,19,3,4
7756,19,2,4
7757,19,2,2
7758,19,5,5
7759,19,2,1
7760,19,3,1
7761,19,1,5
7762,19,4,2
7763,19,2,5
7764,19,1,4
7765,19,3,4
7766,19,4,2
7767,19,1,3
7768,19,4,5
7769,19,2,4
7770,19,5,3
7771,19,2,1
7772,19,4,3
7773,19,1,1
7774,19,4,4
7775,19,2,2
7776,19,4,3
7777,19,3,3
7778,19,1,2
7779,19,1,1
7780,19,5,5
7781,19,2,5
7782,19,2,4
7783,19,3,2
7784,19,1,2
7785,19,4,5
7786,19,1,5
7787,19,4,3
7788,19,4,4
7789,19,2,3
7790,19,4,4
7791,19,1,1
7792,19,1,1
7793,19,1,1
7794,19,2,1
7795,19,2,2
7796,19,2,2
7797,19,5,3
7798,19,4,5
7799,19,2,4
7800,19,1,4
7801,19,5,5
7802,19,5,3
7803,19,5,5
7804,19,5,2
7805,19,3,2
7806,19,1,2
7807,19,1,2
7808,19,4,1
7809,19,1,2
7810,19,4,5
7811,19,5,2
7812,19,4,1
7813,19,5,2
7814,19,5,4
7815,19,4,1
7816,19,2,2
7817,19,1,2
7818,19,3,1
7819,19,1,5
7820,19,1,5
7821,19,1,1
7822,19,4,3
7823,19,2,3
7824,19,3,5
7825,19,1,2
7826,19,5,4
7827,19,2,2
7828,20,3,5
7829,20,4,5
7830,20,2,3
7831,20,5,5
7832,20,2,3
7833,20,4,4
7834,20,5,1
7835,20,3,2
7836,20,3,3
7837,20,3,1
7838,20,5,3
7839,20,4,5
7840,20,1,4
7841,20,5,5
7842,20,5,3
7843,20,1,3
7844,20,1,3
7845,20,1,4
7846,20,4,5
7847,20,1,2
7848,20,1,4
7849,20,3,3
7850,20,2,5
7851,20,1,4
7852,20,2,3
7853,20,2,2
7854,20,4,3
7855,20,4,4
7856,20,1,1
7857,20,3,2
7858,20,1,1
7859,20,1,5
7860,20,3,1
7861,20,3,5
7862,20,1,1
7863,20,4,5
7864,20,4,2
7865,20,2,2
7866,20,1,2
7867,20,4,4
7868,20,3,2
7869,20,3,4
7870,20,1,3
7871,20,4,3
7872,20,2,2
7873,20,3,2
7874,20,1,1
7875,20,3,2
7876,20,2,2
7877,20,1,2
7878,20,3,1
7879,20,2,4
7880,20,2,2
7881,20,4,2
7882,20,1,2
7883,20,3,4
7884,20,1,4
7885,20,3,5
7886,20,1,2
7887,20,5,2
7888,20,4,5
7889,20,1,3
7890,20,1,3
7891,20,3,2
7892,20,5,4
7893,20,5,1
7894,20,3,4
7895,20,2,4
7896,20,4,5
7897,20,1,1
7898,20,1,1
7899,20,4,5
7900,20,4,4
7901,20,3,1
7902,20,3,2
7903,20,1,3
7904,20,1,3
7905,20,1,4
7906,20,1,4
7907,20,1,1
7908,20,2,4
7909,20,4,3
7910,20,2,3
7911,20,1,1
7912,20,4,4
7913,20,2,3
7914,20,1,4
7915,20,2,1
7916,20,3,1
7917,20,1,1
7918,20,5,3
7919,20,3,3
7920,20,1,2
7921,20,3,3
7922,20,2,4
7923,20,1,4
7924,20,4,4
7925,20,2,3
7926,20,2,5
7927,20,4,4
7928,20,1,1
7929,20,1,1
7930,20,5,3
7931,20,4,2
7932,20,5,4
7933,20,1,2
7934,20,1,5
7935,20,1,1
7936,20,4,4
7937,20,5,1
7938,20,4,4
7939,20,1,2
7940,20,3,4
7941,20,2,3
7942,20,5,4
7943,20,1,1
7944,20,4,5
7945,20,1,3
7946,20,1,1
7947,20,2,1
7948,20,2,2
7949,20,2,3
7950,20,2,3
7951,20,1,5
7952,20,1,5
7953,20,1,5
7954,20,5,5
7955,20,3,3
7956,20,2,1
7957,20,2,3
7958,20,5,5
7959,20,3,3
7960,20,5,5
7961,20,1,4
7962,20,1,1
7963,20,5,2
7964,20,5,4
7965,20,3,4
7966,20,3,5
7967,20,4,5
7968,20,1,2
7969,20,3,5
7970,20,2,2
7971,20,5,4
7972,20,2,2
7973,20,1,3
7974,20,5,5
7975,20,1,1
7976,20,1,3
7977,20,3,1
7978,20,3,3
7979,20,5,5
7980,20,1,1
7981,20,2,5
7982,20,2,4
7983,20,1,5
7984,20,5,5
7985,20,1,2
7986,20,1,4
7987,20,5,5
7988,20,4,2
7989,20,5,5
7990,20,2,2
7991,20,4,4
7992,20,2,3
7993,20,5,4
7994,20,1,3
7995,20,1,1
7996,20,1,1
7997,20,1,2
7998,20,1,1
7999,20,2,2
8000,20,3,3
8001,20,4,5
8002,20,2,4
8003,20,1,1
8004,20,1,1
8005,20,2,2
8006,20,2,3
8007,20,4,5
8008,20,3,1
8009,20,1,2
8010,20,5,5
8011,20,2,3
8012,20,1,2
8013,20,1,5
8014,20,1,3
8015,20,3,4
8016,20,3,4
8017,20,1,1
8018,20,5,5
8019,20,1,1
8020,20,1,2
8021,20,1,5
8022,20,2,2
8023,20,2,2
8024,20,4,2
8025,20,3,5
8026,20,3,3
8027,20,4,4
8028,20,1,4
8029,20,1,2
8030,20,1,4
8031,20,5,2
8032,20,5,4
8033,20,1,2
8034,20,1,1
8035,20,5,3
8036,20,5,5
8037,20,2,2
8038,20,1,4
8039,20,3,4
8040,20,3,5
8041,20,3,2
8042,20,2,3
8043,20,5,3
8044,20,1,1
8045,20,4,4
8046,20,5,2
8047,20,1,1
8048,20,1,5
8049,20,4,5
8050,20,4,5
8051,20,2,4
8052,20,1,2
8053,20,5,4
8054,20,1,1
8055,20,1,1
8056,20,4,4
8057,20,1,3
8058,20,1,1
8059,20,1,3
8060,20,4,3
8061,20,1,2
8062,20,3,3
8063,20,1,1
8064,20,3,5
8065,20,2,3
8066,20,4,4
8067,20,3,2
8068,20,3,1
8069,20,2,2
8070,20,1,2
8071,20,2,2
8072,20,1,1
8073,20,1,1
8074,20,5,5
8075,20,1,5
8076,20,2,2
8077,20,1,3
8078,20,2,4
8079,20,1,2
8080,20,1,2
8081,20,1,5
8082,20,1,1
8083,20,2,2
8084,20,1,1
8085,20,3,2
8086,20,1,1
8087,20,1,5
8088,20,1,3
8089,20,1,1
8090,20,1,4
8091,20,1,4
8092,20,2,5
8093,20,1,1
8094,20,1,1
8095,20,3,2
8096,20,3,2
8097,20,3,3
8098,20,4,5
8099,20,3,3
8100,20,5,2
8101,20,4,2
8102,20,1,1
8103,20,2,5
8104,20,5,2
8105,20,1,3
8106,20,2,3
8107,20,4,2
8108,20,2,4
8109,20,1,3
8110,20,3,3
8111,20,2,3
8112,20,1,3
8113,20,4,5
8114,20,4,4
8115,20,3,2
8116,20,4,4
8117,20,1,3
8118,20,5,4
8119,20,1,4
8120,20,5,5
8121,20,2,1
8122,20,1,2
8123,20,5,3
8124,20,2,3
8125,20,4,2
8126,20,3,2
8127,20,5,2
8128,20,3,4
8129,20,1,5
8130,20,4,5
8131,20,1,2
8132,20,5,5
8133,20,2,5
8134,20,4,4
8135,20,2,5
8136,20,1,1
8137,20,4,2
8138,20,4,1
8139,20,3,3
8140,20,2,3
8141,20,4,4
8142,20,1,4
8143,20,3,1
8144,20,3,5
8145,20,3,4
8146,20,4,4
8147,20,2,4
8148,20,2,2
8149,20,2,2
8150,20,1,1
8151,20,5,4
8152,20,4,3
8153,20,3,2
8154,20,3,4
8155,20,5,5
8156,20,1,1
8157,20,1,1
8158,20,4,3
8159,20,4,3
8160,20,4,3
8161,20,1,1
8162,20,3,3
8163,20,3,3
8164,20,1,1
8165,20,5,5
8166,20,2,3
8167,20,3,1
8168,20,1,2
8169,20,3,2
8170,20,1,4
8171,20,2,5
8172,20,4,5
8173,20,3,1
8174,20,4,5
8175,20,2,2
8176,20,1,5
8177,20,1,1
8178,20,4,5
8179,20,1,4
8180,20,3,4
8181,20,5,3
8182,20,3,1
8183,20,2,3
8184,20,3,4
8185,20,1,3
8186,20,5,5
8187,20,3,4
8188,20,5,4
8189,20,1,1
8190,20,3,5
8191,20,3,2
8192,20,4,4
8193,20,1,1
8194,20,2,3
8195,20,2,4
8196,20,3,3
8197,20,4,3
8198,20,3,2
8199,20,1,3
8200,20,1,1
8201,20,5,5
8202,20,4,4
8203,20,1,2
8204,20,1,5
8205,20,1,5
8206,20,4,4
8207,20,5,4
8208,20,5,5
8209,20,1,3
8210,20,3,1
8211,20,3,4
8212,20,3,5
8213,20,4,1
8214,20,5,5
8215,20,2,2
8216,20,5,3
8217,20,3,2
8218,20,3,4
8219,20,1,3
8220,20,3,2
8221,20,1,5
8222,20,3,4
8223,20,1,2
8224,20,1,2
8225,20,3,1
8226,20,1,5
8227,20,1,2
8228,20,1,1
8229,20,2,4
8230,20,5,1
8231,20,5,5
8232,20,1,1
8233,20,2,2
8234,20,1,1
8235,20,1,2
8236,20,3,4
8237,20,1,5
8238,20,2,4
8239,20,2,2
8240,21,2,2
8241,21,1,2
8242,21,1,5
8243,21,4,4
8244,21,5,4
8245,21,5,3
8246,21,4,3
8247,21,1,5
8248,21,5,5
8249,21,1,1
8250,21,1,4
8251,21,1,3
8252,21,5,5
8253,21,2,3
8254,21,1,1
8255,21,1,4
8256,21,2,4
8257,21,1,2
8258,21,3,2
8259,21,3,3
8260,21,2,3
8261,21,1,3
8262,21,1,5
8263,21,1,1
8264,21,1,2
8265,21,4,3
8266,21,5,5
8267,21,4,5
8268,21,1,3
8269,21,1,1
8270,21,2,1
8271,21,4,5
8272,21,2,5
8273,21,3,5
8274,21,1,3
8275,21,4,3
8276,21,3,3
8277,21,5,5
8278,21,4,3
8279,21,2,2
8280,21,5,3
8281,21,3,4
8282,21,5,4
8283,21,1,1
8284,21,4,4
8285,21,1,2
8286,21,2,2
8287,21,1,1
8288,21,1,3
8289,21,3,4
8290,21,5,4
8291,21,1,5
8292,21,1,3
8293,21,4,2
8294,21,4,5
8295,21,3,5
8296,21,4,3
8297,21,4,4
8298,21,1,1
8299,21,3,4
8300,21,5,2
8301,21,2,2
8302,21,1,3
8303,21,5,4
8304,21,4,2
8305,21,1,2
8306,21,5,3
8307,21,1,3
8308,21,1,2
8309,21,5,3
8310,21,1,1
8311,21,4,1
8312,21,5,2
8313,21,4,4
8314,21,1,4
8315,21,1,3
8316,21,4,4
8317,21,1,1
8318,21,1,1
8319,21,1,1
8320,21,2,2
8321,21,1,3
8322,21,5,4
8323,21,3,5
8324,21,5,5
8325,21,1,4
8326,21,4,5
8327,21,1,1
8328,21,1,1
8329,21,4,2
8330,21,2,4
8331,21,4,5
8332,21,2,1
8333,21,1,1
8334,21,1,4
8335,21,1,1
8336,21,5,5
8337,21,5,2
8338,21,4,3
8339,21,2,4
8340,21,4,2
8341,21,5,5
8342,21,4,4
8343,21,2,2
8344,21,3,2
8345,21,5,5
8346,21,5,4
8347,21,4,3
8348,21,2,3
8349,21,2,5
8350,21,1,1
8351,21,1,5
8352,21,4,5
8353,21,4,5
8354,21,4,5
8355,21,2,3
8356,21,3,4
8357,21,4,3
8358,21,2,3
8359,21,1,1
8360,21,2,2
8361,21,1,1
8362,21,1,1
8363,21,1,3
8364,21,2,3
8365,21,1,5
8366,21,5,5
8367,21,5,5
8368,21,4,5
8369,21,3,1
8370,21,1,3
8371,21,4,1
8372,21,5,4
8373,21,1,4
8374,21,2,2
8375,21,1,1
8376,21,2,2
8377,21,5,5
8378,21,2,5
8379,21,3,5
