,run_no,predict,valid
6227,16,3,4
6228,16,1,2
6229,16,5,4
6230,16,1,2
6231,16,5,3
6232,16,4,5
6233,16,1,1
6234,16,1,3
6235,16,1,2
6236,16,1,5
6237,16,1,1
6238,16,5,4
6239,16,3,2
6240,16,5,5
6241,16,2,3
6242,16,2,2
6243,16,4,1
6244,16,2,5
6245,16,4,1
6246,16,3,4
6247,16,1,1
6248,16,3,3
6249,16,3,2
6250,16,1,2
6251,16,2,2
6252,16,1,4
6253,16,3,4
6254,16,1,3
6255,16,5,5
6256,16,5,5
6257,16,2,2
6258,16,2,2
6259,16,3,3
6260,16,2,2
6261,16,2,2
6262,16,4,3
6263,16,4,5
6264,16,1,5
6265,16,2,4
6266,16,5,5
6267,16,3,3
6268,16,1,4
6269,16,4,5
6270,16,5,2
6271,16,3,5
6272,16,5,5
6273,16,1,1
6274,16,1,1
6275,16,1,4
6276,16,4,5
6277,16,1,1
6278,16,1,3
6279,16,4,4
6280,16,5,4
6281,16,3,2
6282,16,4,1
6283,16,1,1
6284,16,1,3
6285,16,1,3
6286,16,2,2
6287,16,4,3
6288,16,2,1
6289,16,1,2
6290,16,4,4
6291,16,1,2
6292,16,4,3
6293,16,1,1
6294,16,2,2
6295,16,4,2
6296,16,4,5
6297,16,1,1
6298,16,5,3
6299,16,3,3
6300,16,3,2
6301,16,4,5
6302,16,1,3
6303,16,2,2
6304,16,4,2
6305,16,5,4
6306,16,1,5
6307,16,4,4
6308,16,4,2
6309,16,3,4
6310,16,4,3
6311,16,5,4
6312,16,1,1
6313,16,4,4
6314,16,4,2
6315,16,4,3
6316,16,2,4
6317,16,1,1
6318,16,2,2
6319,16,4,3
6320,16,1,2
6321,16,5,3
6322,16,5,5
6323,16,4,2
6324,16,1,1
6325,16,1,1
6326,16,3,1
6327,16,5,5
6328,16,2,3
6329,16,1,3
6330,16,2,4
6331,16,3,2
6332,16,1,2
6333,16,2,4
6334,16,1,3
6335,16,1,2
6336,16,1,1
6337,16,1,2
6338,16,3,3
6339,16,4,4
6340,16,5,2
6341,16,1,1
6342,16,1,2
6343,16,5,5
6344,16,4,4
6345,16,2,4
6346,16,3,3
6347,16,1,4
6348,16,1,5
6349,16,2,2
6350,16,5,5
6351,16,5,4
6352,16,1,1
6353,16,5,1
6354,16,3,1
6355,16,1,4
6356,16,1,4
6357,16,1,1
6358,16,3,3
6359,16,3,2
6360,16,1,3
6361,16,2,1
6362,16,3,3
6363,16,1,1
6364,16,1,3
6365,16,1,2
6366,16,5,2
6367,16,2,2
6368,16,5,5
6369,16,1,2
6370,16,5,4
6371,16,2,1
6372,16,4,3
6373,16,1,2
6374,16,3,3
6375,16,1,1
6376,16,3,5
6377,16,5,4
6378,16,4,3
6379,16,2,1
6380,16,2,3
6381,16,3,5
6382,16,2,1
6383,16,5,4
6384,16,1,3
6385,16,4,1
6386,16,2,4
6387,16,4,4
6388,16,1,3
6389,16,2,4
6390,16,1,2
6391,16,2,3
6392,16,3,2
6393,16,2,3
6394,16,5,5
6395,16,4,5
6396,16,2,1
6397,16,1,1
6398,16,4,3
6399,16,5,3
6400,16,3,2
6401,16,4,4
6402,16,1,2
6403,16,1,4
6404,16,1,1
6405,16,2,5
6406,16,1,1
6407,16,2,2
6408,16,4,4
6409,16,3,4
6410,16,5,4
6411,16,3,2
6412,16,5,4
6413,16,1,1
6414,16,4,4
6415,16,4,1
6416,16,4,3
6417,16,1,1
6418,16,1,1
6419,16,1,1
6420,16,2,4
6421,16,1,1
6422,16,2,3
6423,16,4,5
6424,16,5,5
6425,16,4,5
6426,16,2,3
6427,16,2,4
6428,16,1,1
6429,16,1,1
6430,16,2,2
6431,16,4,5
6432,16,5,4
6433,16,4,3
6434,16,5,5
6435,16,1,2
6436,16,3,5
6437,16,1,3
6438,16,5,5
6439,16,1,2
6440,16,2,1
6441,16,1,3
6442,16,3,4
6443,16,3,3
6444,16,5,3
6445,16,3,4
6446,16,4,5
6447,16,2,4
6448,16,2,3
6449,16,1,5
6450,16,1,2
6451,16,3,5
6452,16,4,5
6453,16,1,3
6454,16,2,4
6455,16,1,5
6456,16,2,3
6457,16,1,5
6458,16,5,5
6459,16,5,4
6460,16,1,5
6461,16,4,1
6462,16,3,3
6463,16,4,3
6464,16,4,5
6465,16,4,2
6466,16,1,1
6467,16,1,2
6468,16,4,4
6469,16,2,1
6470,16,1,2
6471,16,1,2
6472,16,1,2
6473,16,2,4
6474,16,2,3
6475,16,5,5
6476,16,4,3
6477,16,4,2
6478,16,3,2
6479,16,1,3
6480,16,1,2
6481,16,4,2
6482,16,1,5
6483,16,5,5
6484,16,4,5
6485,16,4,3
6486,16,2,1
6487,16,1,1
6488,16,5,3
6489,16,4,3
6490,16,1,3
6491,16,2,2
6492,16,1,1
6493,16,5,4
6494,16,2,2
6495,16,4,5
6496,16,5,5
6497,16,4,5
6498,16,1,4
6499,16,1,1
6500,16,3,3
6501,16,5,5
6502,16,4,4
6503,16,2,3
6504,16,4,3
6505,16,4,1
6506,16,5,5
6507,16,2,1
6508,16,1,2
6509,16,4,3
6510,16,1,1
6511,16,4,4
6512,16,5,5
6513,16,5,5
6514,16,1,1
6515,16,2,1
6516,16,5,5
6517,16,1,3
6518,16,2,2
6519,16,1,2
6520,16,2,2
6521,16,1,1
6522,16,1,2
6523,16,2,2
6524,16,1,3
6525,16,1,4
6526,16,1,1
6527,16,1,1
6528,16,2,3
6529,16,3,3
6530,16,1,1
6531,16,5,1
6532,16,1,5
6533,16,2,3
6534,16,4,4
6535,16,4,3
6536,16,2,2
6537,16,2,5
6538,16,1,4
6539,16,1,2
6540,16,1,1
6541,16,1,1
6542,16,1,2
6543,16,1,2
6544,16,3,3
6545,16,4,3
6546,16,1,1
6547,16,1,2
6548,16,3,2
6549,16,5,3
6550,16,1,3
6551,16,1,2
6552,16,3,3
6553,16,1,3
6554,16,1,4
6555,16,2,2
6556,16,1,2
6557,16,2,2
6558,16,5,5
6559,16,2,2
6560,16,1,1
6561,16,2,1
6562,16,1,1
6563,16,1,3
6564,16,3,5
6565,16,1,4
6566,16,1,2
6567,16,2,2
6568,16,1,5
6569,16,1,1
6570,16,1,1
6571,16,4,4
6572,16,5,4
6573,16,3,5
6574,16,4,4
6575,16,2,3
6576,16,4,4
6577,16,1,1
6578,16,1,1
6579,16,2,4
6580,16,5,3
6581,16,3,2
6582,16,2,2
6583,16,1,2
6584,16,4,5
6585,16,3,1
6586,16,2,5
6587,16,2,4
6588,16,4,1
6589,16,1,1
6590,16,1,5
6591,16,3,3
6592,17,3,5
6593,17,2,3
6594,17,4,2
6595,17,4,4
6596,17,4,5
6597,17,4,4
6598,17,4,4
6599,17,1,5
6600,17,1,1
6601,17,1,2
6602,17,1,2
6603,17,5,5
6604,17,2,2
6605,17,5,5
6606,17,1,2
6607,17,4,4
6608,17,3,4
6609,17,3,1
6610,17,3,1
6611,17,3,5
6612,17,1,1
6613,17,2,3
6614,17,3,5
6615,17,1,3
6616,17,5,5
6617,17,1,1
6618,17,2,2
6619,17,2,5
6620,17,3,2
6621,17,1,2
6622,17,1,3
6623,17,2,3
6624,17,1,5
6625,17,1,4
6626,17,2,3
6627,17,1,3
6628,17,3,4
6629,17,2,2
6630,17,5,4
6631,17,1,3
6632,17,1,4
6633,17,4,3
6634,17,5,4
6635,17,4,4
6636,17,1,2
6637,17,1,1
6638,17,3,2
6639,17,1,5
6640,17,4,2
6641,17,4,5
6642,17,2,4
6643,17,3,4
6644,17,5,4
6645,17,3,4
6646,17,3,3
6647,17,4,4
6648,17,1,1
6649,17,1,2
6650,17,5,5
6651,17,5,4
6652,17,1,5
6653,17,2,3
6654,17,2,3
6655,17,4,4
6656,17,1,1
6657,17,1,1
6658,17,5,4
6659,17,1,1
6660,17,1,5
6661,17,5,3
6662,17,5,5
6663,17,2,5
6664,17,3,3
6665,17,1,4
6666,17,2,2
6667,17,4,1
6668,17,3,3
6669,17,1,1
6670,17,1,4
6671,17,3,3
6672,17,3,4
6673,17,1,5
6674,17,4,4
6675,17,1,2
6676,17,3,3
6677,17,2,2
6678,17,4,5
6679,17,1,3
6680,17,2,3
6681,17,2,1
6682,17,4,1
6683,17,1,2
6684,17,4,4
6685,17,1,1
6686,17,2,5
6687,17,2,5
6688,17,4,4
6689,17,2,2
6690,17,2,5
6691,17,1,3
6692,17,1,1
6693,17,2,1
6694,17,2,1
6695,17,5,4
6696,17,4,5
6697,17,1,1
6698,17,4,4
6699,17,5,5
6700,17,2,2
6701,17,2,2
6702,17,4,3
6703,17,1,1
6704,17,4,2
6705,17,1,1
6706,17,4,1
6707,17,2,5
6708,17,1,1
6709,17,1,4
6710,17,3,4
6711,17,1,2
6712,17,5,4
6713,17,1,2
6714,17,3,3
6715,17,4,5
6716,17,5,5
6717,17,5,4
6718,17,2,2
6719,17,2,4
6720,17,5,3
6721,17,1,1
6722,17,4,5
6723,17,2,3
6724,17,1,4
6725,17,1,4
6726,17,2,2
6727,17,5,5
6728,17,1,2
6729,17,2,1
6730,17,4,1
6731,17,1,1
6732,17,1,1
6733,17,4,4
6734,17,3,4
6735,17,2,2
6736,17,5,5
6737,17,1,3
6738,17,1,3
6739,17,4,2
6740,17,1,3
6741,17,2,4
6742,17,4,4
6743,17,2,4
6744,17,1,1
6745,17,1,2
6746,17,1,1
6747,17,5,4
6748,17,4,1
6749,17,4,3
6750,17,4,5
6751,17,4,4
6752,17,4,3
6753,17,4,5
6754,17,1,3
6755,17,1,5
6756,17,1,3
6757,17,3,3
6758,17,5,3
6759,17,4,3
6760,17,4,4
6761,17,2,4
6762,17,1,2
6763,17,5,3
6764,17,3,4
6765,17,1,1
6766,17,5,5
6767,17,3,2
6768,17,2,4
6769,17,5,5
6770,17,4,3
6771,17,3,4
6772,17,1,2
6773,17,3,4
6774,17,4,4
6775,17,1,1
6776,17,4,4
6777,17,4,3
6778,17,1,1
6779,17,3,3
6780,17,1,4
6781,17,1,2
6782,17,5,5
6783,17,2,3
6784,17,5,5
6785,17,1,1
6786,17,1,2
6787,17,4,2
6788,17,5,4
6789,17,2,4
6790,17,1,4
6791,17,3,3
6792,17,1,3
6793,17,4,3
6794,17,1,1
6795,17,3,3
6796,17,1,1
6797,17,3,1
6798,17,3,4
6799,17,1,1
6800,17,4,2
6801,17,1,2
6802,17,1,3
6803,17,4,3
6804,17,1,1
6805,17,1,3
6806,17,2,1
6807,17,4,5
6808,17,2,2
6809,17,5,5
6810,17,5,5
6811,17,4,1
6812,17,5,3
6813,17,1,3
6814,17,1,4
6815,17,2,2
6816,17,2,2
6817,17,4,4
6818,17,2,4
6819,17,1,2
6820,17,1,2
6821,17,5,1
6822,17,5,5
6823,17,1,5
6824,17,2,4
6825,17,5,5
6826,17,1,5
6827,17,2,1
6828,17,2,2
6829,17,4,4
6830,17,5,3
6831,17,2,4
6832,17,1,3
6833,17,1,4
6834,17,1,5
6835,17,2,2
6836,17,1,1
6837,17,1,4
6838,17,4,3
6839,17,1,1
6840,17,2,3
6841,17,2,4
6842,17,2,1
6843,17,1,5
6844,17,2,3
6845,17,1,3
6846,17,2,3
6847,17,5,5
6848,17,5,4
6849,17,3,4
6850,17,5,5
6851,17,1,1
6852,17,2,1
6853,17,1,1
6854,17,1,2
6855,17,4,5
6856,17,1,1
6857,17,2,2
6858,17,1,1
6859,17,2,1
6860,17,5,5
6861,17,2,4
6862,17,2,3
6863,17,2,1
6864,17,5,1
6865,17,2,5
6866,17,5,5
6867,17,1,5
6868,17,3,3
6869,17,1,1
6870,17,1,3
6871,17,2,5
6872,17,4,4
6873,17,1,2
6874,17,1,1
6875,17,4,1
6876,17,1,1
6877,17,2,2
6878,17,2,1
6879,17,1,3
6880,17,3,2
6881,17,4,5
6882,17,4,1
6883,17,2,1
6884,17,1,1
6885,17,1,2
6886,17,4,5
6887,17,5,4
6888,17,2,2
6889,17,1,5
6890,17,1,4
6891,17,3,3
6892,17,1,2
6893,17,2,2
6894,17,3,2
6895,17,1,5
6896,17,1,2
6897,17,2,3
6898,17,3,4
6899,17,4,1
6900,17,5,4
6901,17,2,2
6902,17,1,3
6903,17,3,4
6904,17,4,3
6905,17,4,4
6906,17,4,1
6907,17,1,1
6908,17,2,1
6909,17,1,4
6910,17,1,4
6911,17,1,1
6912,17,1,1
6913,17,1,2
6914,17,2,2
6915,17,3,2
6916,17,1,1
6917,17,3,3
6918,17,2,4
6919,17,3,3
6920,17,2,3
6921,17,4,2
6922,17,5,5
6923,17,1,3
6924,17,4,4
6925,17,4,5
6926,17,2,2
6927,17,2,3
6928,17,3,5
6929,17,1,3
6930,17,5,5
6931,17,4,4
6932,17,5,2
6933,17,2,2
6934,17,4,1
6935,17,3,2
6936,17,5,4
6937,17,3,3
6938,17,1,3
6939,17,4,3
6940,17,1,3
6941,17,3,2
6942,17,4,1
6943,17,2,3
6944,17,5,5
6945,17,1,1
6946,17,1,5
6947,17,1,2
6948,17,4,1
6949,17,4,4
6950,17,2,4
6951,17,4,5
6952,17,2,5
6953,17,4,2
6954,17,1,3
6955,17,1,2
6956,17,1,1
6957,17,3,1
6958,17,5,3
6959,17,1,2
6960,17,1,4
6961,17,2,3
6962,17,1,1
6963,17,3,3
6964,17,2,2
6965,17,3,3
6966,17,4,2
6967,17,3,3
6968,17,1,3
6969,17,1,2
6970,17,2,3
6971,17,5,5
6972,17,1,3
6973,17,1,2
6974,17,1,3
6975,17,1,2
6976,17,1,5
6977,17,4,5
6978,17,4,4
6979,17,4,3
6980,17,3,3
6981,17,3,2
6982,17,1,5
6983,17,5,1
6984,17,5,5
6985,17,5,4
6986,17,1,4
6987,17,5,4
6988,17,3,3
6989,17,3,2
6990,17,4,3
6991,17,4,1
6992,17,2,3
6993,17,2,3
6994,17,5,4
6995,17,4,4
6996,17,1,1
6997,17,1,5
6998,17,1,1
6999,17,5,5
7000,17,4,2
7001,17,1,1
7002,17,1,1
7003,17,2,1
7004,18,1,2
7005,18,2,5
7006,18,3,2
7007,18,2,3
7008,18,2,3
7009,18,4,2
7010,18,1,1
7011,18,3,4
7012,18,1,1
7013,18,5,5
7014,18,5,4
7015,18,4,4
7016,18,1,1
7017,18,3,1
7018,18,2,5
7019,18,1,1
7020,18,1,2
7021,18,3,3
7022,18,2,2
7023,18,1,4
7024,18,1,5
7025,18,1,5
7026,18,1,4
7027,18,4,3
7028,18,4,4
7029,18,4,2
7030,18,2,1
7031,18,1,1
7032,18,4,4
7033,18,1,5
7034,18,3,5
7035,18,5,5
7036,18,1,4
7037,18,4,2
7038,18,1,1
7039,18,1,1
7040,18,1,3
7041,18,5,4
7042,18,4,4
7043,18,5,1
7044,18,4,3
7045,18,5,5
7046,18,5,5
7047,18,2,3
7048,18,5,5
7049,18,2,2
7050,18,5,5
7051,18,1,1
7052,18,2,2
7053,18,5,5
7054,18,1,2
7055,18,2,1
7056,18,1,4
7057,18,1,4
7058,18,2,2
7059,18,2,2
7060,18,4,4
7061,18,4,5
7062,18,1,5
7063,18,3,3
7064,18,3,1
7065,18,3,5
7066,18,4,3
7067,18,4,4
7068,18,1,1
7069,18,4,5
7070,18,1,1
7071,18,2,4
7072,18,1,1
7073,18,1,4
7074,18,4,5
7075,18,4,4
7076,18,3,5
7077,18,5,5
7078,18,1,1
7079,18,4,5
7080,18,4,4
7081,18,1,5
7082,18,5,5
7083,18,2,2
7084,18,1,4
7085,18,2,4
7086,18,2,3
7087,18,2,2
7088,18,5,5
7089,18,1,5
7090,18,2,4
7091,18,2,2
7092,18,1,1
7093,18,2,2
7094,18,1,4
7095,18,2,2
7096,18,1,5
7097,18,3,4
7098,18,2,2
7099,18,5,4
7100,18,5,4
7101,18,2,3
7102,18,1,3
7103,18,1,1
7104,18,5,5
7105,18,1,2
7106,18,1,3
7107,18,1,2
7108,18,1,1
7109,18,1,3
7110,18,1,1
7111,18,2,2
7112,18,4,4
7113,18,4,1
7114,18,1,2
7115,18,2,5
7116,18,1,2
7117,18,1,5
7118,18,2,2
7119,18,1,2
7120,18,1,3
7121,18,5,4
7122,18,1,1
7123,18,2,4
7124,18,5,4
7125,18,4,4
7126,18,1,3
7127,18,1,1
7128,18,1,5
7129,18,5,5
7130,18,3,2
7131,18,2,1
7132,18,1,3
7133,18,4,5
7134,18,1,1
7135,18,4,3
7136,18,1,1
7137,18,5,5
7138,18,2,2
7139,18,1,4
7140,18,1,2
7141,18,5,5
7142,18,2,4
7143,18,2,5
7144,18,5,5
7145,18,3,2
7146,18,1,4
7147,18,1,1
7148,18,2,2
7149,18,3,2
7150,18,5,4
7151,18,1,4
7152,18,1,5
7153,18,4,5
7154,18,4,5
7155,18,3,1
7156,18,1,5
7157,18,1,2
7158,18,1,4
7159,18,2,2
7160,18,3,2
7161,18,5,5
7162,18,4,5
7163,18,1,2
7164,18,1,2
7165,18,1,1
7166,18,3,5
7167,18,4,4
7168,18,5,5
7169,18,4,5
7170,18,3,3
7171,18,4,4
7172,18,5,5
7173,18,2,1
7174,18,2,5
7175,18,1,1
7176,18,1,2
7177,18,3,3
7178,18,2,2
7179,18,2,5
7180,18,1,1
7181,18,1,5
7182,18,5,5
7183,18,3,3
7184,18,4,4
7185,18,1,2
7186,18,2,3
7187,18,1,4
7188,18,5,3
7189,18,1,2
7190,18,1,1
7191,18,1,4
7192,18,1,4
7193,18,1,4
7194,18,1,3
7195,18,1,5
7196,18,1,2
7197,18,4,5
7198,18,2,3
7199,18,3,2
7200,18,2,3
7201,18,2,3
7202,18,4,5
7203,18,1,5
7204,18,2,4
7205,18,1,3
7206,18,4,3
7207,18,4,4
7208,18,2,5
7209,18,1,1
7210,18,2,3
7211,18,3,5
7212,18,2,2
7213,18,4,4
7214,18,4,4
7215,18,1,1
7216,18,1,4
7217,18,2,3
7218,18,4,4
7219,18,2,1
7220,18,2,2
7221,18,3,2
7222,18,1,5
7223,18,2,1
7224,18,1,1
7225,18,2,1
7226,18,5,5
7227,18,1,1
7228,18,1,4
7229,18,2,4
7230,18,1,1
7231,18,4,5
7232,18,3,3
7233,18,1,3
7234,18,1,1
7235,18,1,1
7236,18,1,3
7237,18,1,1
7238,18,5,5
7239,18,1,3
7240,18,1,1
7241,18,3,2
7242,18,4,1
7243,18,4,5
7244,18,4,5
7245,18,1,4
7246,18,2,4
7247,18,2,1
7248,18,1,5
7249,18,3,4
7250,18,3,3
7251,18,5,5
7252,18,1,1
7253,18,3,3
7254,18,1,4
7255,18,1,2
7256,18,4,1
7257,18,1,3
7258,18,4,2
7259,18,1,1
7260,18,1,1
7261,18,1,3
7262,18,3,5
7263,18,1,1
7264,18,1,2
7265,18,1,3
7266,18,1,4
7267,18,4,4
7268,18,1,5
7269,18,1,4
7270,18,1,4
7271,18,3,4
7272,18,4,4
7273,18,4,2
7274,18,2,3
7275,18,1,1
7276,18,4,2
7277,18,5,5
7278,18,5,5
7279,18,1,4
7280,18,1,5
7281,18,2,5
7282,18,3,3
7283,18,4,5
7284,18,2,3
7285,18,5,3
7286,18,5,5
7287,18,3,4
7288,18,3,3
7289,18,2,2
7290,18,2,2
7291,18,4,4
7292,18,4,3
7293,18,1,1
7294,18,2,2
7295,18,5,5
7296,18,2,2
7297,18,4,4
7298,18,5,3
7299,18,1,2
7300,18,2,3
7301,18,2,3
7302,18,5,5
7303,18,2,3
7304,18,2,3
7305,18,5,3
7306,18,2,4
7307,18,2,5
7308,18,1,5
7309,18,2,4
7310,18,4,3
7311,18,3,3
7312,18,1,4
7313,18,1,3
7314,18,3,2
7315,18,4,3
7316,18,1,5
7317,18,4,4
7318,18,1,4
7319,18,4,4
7320,18,1,1
7321,18,2,2
7322,18,2,5
7323,18,4,4
7324,18,4,3
7325,18,3,2
7326,18,5,4
7327,18,1,3
7328,18,2,2
7329,18,4,4
7330,18,3,2
7331,18,1,1
7332,18,1,5
7333,18,2,3
7334,18,4,2
7335,18,2,3
7336,18,2,3
7337,18,1,1
7338,18,4,5
7339,18,2,3
7340,18,2,1
7341,18,4,4
7342,18,2,3
7343,18,4,5
7344,18,1,1
7345,18,2,2
7346,18,1,4
7347,18,1,1
7348,18,3,3
7349,18,1,1
7350,18,2,3
7351,18,4,1
7352,18,1,3
7353,18,5,4
7354,18,1,1
7355,18,1,2
7356,18,1,1
7357,18,1,5
7358,18,2,3
7359,18,4,3
7360,18,1,5
7361,18,1,1
7362,18,4,2
7363,18,4,1
7364,18,1,1
7365,18,1,1
7366,18,4,4
7367,18,1,1
7368,18,4,4
7369,18,2,1
7370,18,1,5
7371,18,4,4
7372,18,2,1
7373,18,1,3
7374,18,4,5
7375,18,4,4
7376,18,5,3
7377,18,3,4
7378,18,4,3
7379,18,1,1
7380,18,2,2
7381,18,5,5
7382,18,1,1
7383,18,2,1
7384,18,5,2
7385,18,1,3
7386,18,3,1
7387,18,3,3
7388,18,1,4
7389,18,4,3
7390,18,1,1
7391,18,3,3
7392,18,1,1
7393,18,2,2
7394,18,1,2
7395,18,2,5
7396,18,1,2
7397,18,1,1
7398,18,1,2
7399,18,4,4
7400,18,5,5
7401,18,2,3
7402,18,2,1
7403,18,1,1
7404,18,1,2
7405,18,3,2
7406,18,5,5
7407,18,3,1
7408,18,2,2
7409,18,1,4
7410,18,2,4
7411,18,1,1
7412,18,1,5
7413,18,3,3
7414,18,1,1
7415,18,1,5
7416,19,1,3
7417,19,3,3
7418,19,3,4
7419,19,1,4
7420,19,4,4
7421,19,1,1
7422,19,4,5
7423,19,3,2
7424,19,4,4
7425,19,5,5
7426,19,1,2
7427,19,1,3
7428,19,1,2
7429,19,1,1
7430,19,5,4
7431,19,1,3
7432,19,1,2
7433,19,5,5
7434,19,4,3
7435,19,1,5
7436,19,2,3
7437,19,4,5
7438,19,1,2
7439,19,2,2
7440,19,1,2
7441,19,4,3
7442,19,5,5
7443,19,3,2
7444,19,5,3
7445,19,1,1
7446,19,2,1
7447,19,3,1
7448,19,2,1
7449,19,1,3
7450,19,1,5
7451,19,3,4
7452,19,1,1
7453,19,3,3
7454,19,4,1
7455,19,5,4
7456,19,5,5
7457,19,2,2
7458,19,5,5
7459,19,3,4
7460,19,5,5
7461,19,3,3
7462,19,1,1
7463,19,3,5
7464,19,1,1
7465,19,4,1
7466,19,3,5
7467,19,1,4
7468,19,4,4
7469,19,2,2
7470,19,1,2
7471,19,4,5
7472,19,1,1
7473,19,1,2
7474,19,4,4
7475,19,1,5
7476,19,1,5
7477,19,3,2
7478,19,3,2
7479,19,2,4
7480,19,4,3
7481,19,3,3
7482,19,5,5
7483,19,2,4
7484,19,1,5
7485,19,1,1
7486,19,3,3
7487,19,3,3
7488,19,3,4
7489,19,4,1
7490,19,2,2
7491,19,3,1
7492,19,5,5
7493,19,4,4
7494,19,5,2
7495,19,1,1
7496,19,1,1
7497,19,2,2
7498,19,1,4
7499,19,1,3
7500,19,3,2
7501,19,1,3
7502,19,1,1
7503,19,2,4
7504,19,4,4
7505,19,3,5
7506,19,5,5
7507,19,5,5
7508,19,1,2
7509,19,4,2
7510,19,1,5
7511,19,1,4
7512,19,3,5
7513,19,2,1
7514,19,1,2
7515,19,2,2
7516,19,2,2
7517,19,2,2
7518,19,4,5
7519,19,1,1
7520,19,1,1
7521,19,5,5
7522,19,1,2
7523,19,3,3
7524,19,5,3
7525,19,1,1
7526,19,4,2
7527,19,1,2
7528,19,4,5
7529,19,5,4
7530,19,1,1
7531,19,4,5
7532,19,5,3
7533,19,1,3
7534,19,5,4
7535,19,3,5
7536,19,1,1
7537,19,2,2
7538,19,2,1
7539,19,4,5
7540,19,1,1
7541,19,2,5
7542,19,3,4
7543,19,1,1
7544,19,1,2
7545,19,1,2
7546,19,4,3
7547,19,2,4
7548,19,5,5
7549,19,1,1
7550,19,3,3
7551,19,4,2
7552,19,3,3
7553,19,1,4
7554,19,1,1
7555,19,1,5
7556,19,5,5
7557,19,2,1
7558,19,1,4
7559,19,5,5
7560,19,5,4
7561,19,1,2
7562,19,4,4
7563,19,5,5
7564,19,1,1
7565,19,1,3
7566,19,2,3
7567,19,4,1
7568,19,3,5
7569,19,4,1
7570,19,4,1
7571,19,1,1
7572,19,5,5
7573,19,1,1
7574,19,4,4
7575,19,4,1
7576,19,1,4
7577,19,2,5
7578,19,2,5
7579,19,3,2
7580,19,2,2
7581,19,1,2
7582,19,1,4
7583,19,4,1
7584,19,1,1
7585,19,2,2
7586,19,1,3
7587,19,5,4
7588,19,1,3
7589,19,2,4
7590,19,1,2
7591,19,3,3
7592,19,2,1
7593,19,5,3
7594,19,5,4
7595,19,4,3
7596,19,1,1
7597,19,4,4
7598,19,3,4
7599,19,1,1
7600,19,1,2
7601,19,2,3
7602,19,1,5
7603,19,3,1
7604,19,3,2
7605,19,4,4
7606,19,3,1
7607,19,2,3
7608,19,1,4
7609,19,5,5
7610,19,3,3
7611,19,1,2
7612,19,2,2
7613,19,4,2
7614,19,1,5
7615,19,3,2
7616,19,2,5
7617,19,5,3
7618,19,5,4
7619,19,4,4
7620,19,3,4
7621,19,1,2
7622,19,1,1
7623,19,1,1
7624,19,4,4
7625,19,1,2
7626,19,1,1
7627,19,2,1
7628,19,4,4
7629,19,3,3
7630,19,1,4
7631,19,4,4
7632,19,1,1
7633,19,5,5
7634,19,2,2
7635,19,1,3
7636,19,1,1
7637,19,1,3
7638,19,3,4
7639,19,3,3
7640,19,4,3
7641,19,4,4
7642,19,4,4
7643,19,2,2
7644,19,4,5
7645,19,2,4
7646,19,2,4
7647,19,1,1
7648,19,2,1
7649,19,1,3
7650,19,1,5
7651,19,1,4
7652,19,1,5
7653,19,1,5
7654,19,2,3
7655,19,2,3
7656,19,2,2
7657,19,3,5
7658,19,1,4
7659,19,2,2
7660,19,4,4
7661,19,4,2
7662,19,1,2
7663,19,1,1
7664,19,1,5
7665,19,4,3
7666,19,1,1
7667,19,5,5
7668,19,2,2
7669,19,5,3
7670,19,4,4
7671,19,4,3
7672,19,1,2
7673,19,1,3
7674,19,3,2
7675,19,1,1
7676,19,2,3
7677,19,2,1
7678,19,5,5
7679,19,2,5
7680,19,2,4
7681,19,5,5
7682,19,5,5
7683,19,5,5
7684,19,1,1
7685,19,1,1
7686,19,4,3
7687,19,1,5
7688,19,1,3
7689,19,1,1
7690,19,2,3
7691,19,5,4
7692,19,5,3
7693,19,4,4
7694,19,3,5
7695,19,1,1
7696,19,1,1
7697,19,2,2
7698,19,1,1
7699,19,3,2
7700,19,3,2
7701,19,3,4
7702,19,1,2
7703,19,1,2
7704,19,3,1
7705,19,3,2
7706,19,4,2
7707,19,5,5
7708,19,1,3
7709,19,1,1
7710,19,3,2
7711,19,1,4
7712,19,4,4
7713,19,3,2
7714,19,2,2
7715,19,5,5
7716,19,5,5
7717,19,5,4
7718,19,3,1
7719,19,3,1
7720,19,1,1
7721,19,2,2
7722,19,1,1
7723,19,1,1
7724,19,5,5
7725,19,1,1
7726,19,1,1
7727,19,1,3
7728,19,5,5
7729,19,3,3
7730,19,2,2
7731,19,4,4
7732,19,2,2
7733,19,1,1
7734,19,1,4
7735,19,5,5
7736,19,1,2
7737,19,1,1
7738,19,1,5
7739,19,1,4
7740,19,1,2
7741,19,4,4
7742,19,1,5
7743,19,4,5
7744,19,1,1
7745,19,1,1
7746,19,5,3
7747,19,2,2
7748,19,1,5
7749,19,1,2
7750,19,2,2
7751,19,1,5
7752,19,1,4
7753,19,5,5
7754,19,4,3
7755,19,1,5
7756,19,2,3
7757,19,5,5
7758,19,1,5
7759,19,2,3
7760,19,3,2
7761,19,4,4
7762,19,3,3
7763,19,5,5
7764,19,5,5
7765,19,1,3
7766,19,2,1
7767,19,2,2
7768,19,5,4
7769,19,3,3
7770,19,5,5
7771,19,1,1
7772,19,4,1
7773,19,1,4
7774,19,1,2
7775,19,2,2
7776,19,3,4
7777,19,5,5
7778,19,4,4
7779,19,4,4
7780,19,4,5
