,run_no,predict,valid
6372,6,2,2
6373,6,2,4
6374,6,1,4
6375,6,1,3
6376,6,1,1
6377,6,3,1
6378,6,1,1
6379,6,1,3
6380,6,3,2
6381,6,3,3
6382,6,3,2
6383,6,3,4
6384,6,2,2
6385,6,1,1
6386,6,1,1
6387,6,2,3
6388,6,3,1
6389,6,2,2
6390,6,2,2
6391,6,1,2
6392,6,1,1
6393,6,1,2
6394,6,1,1
6395,6,1,3
6396,6,2,2
6397,6,3,2
6398,6,1,1
6399,6,3,4
6400,6,1,3
6401,6,2,2
6402,6,3,2
6403,6,5,4
6404,6,3,3
6405,6,3,2
6406,6,1,2
6407,6,2,3
6408,6,2,2
6409,6,2,4
6410,6,3,3
6411,6,1,4
6412,6,2,3
6413,6,3,2
6414,6,3,1
6415,6,5,3
6416,6,3,2
6417,6,2,2
6418,6,3,2
6419,6,3,3
6420,6,3,3
6421,6,2,2
6422,6,1,1
6423,6,2,4
6424,6,1,2
6425,6,4,3
6426,6,3,2
6427,6,2,1
6428,6,2,4
6429,6,3,1
6430,6,2,3
6431,6,2,4
6432,6,3,2
6433,6,3,2
6434,6,3,3
6435,6,3,1
6436,6,3,2
6437,6,1,1
6438,6,1,1
6439,6,2,3
6440,6,3,2
6441,6,3,2
6442,6,3,3
6443,6,2,2
6444,6,1,1
6445,6,1,1
6446,6,2,3
6447,6,1,3
6448,6,2,3
6449,6,2,3
6450,6,2,4
6451,6,1,2
6452,6,2,1
6453,6,2,4
6454,6,1,1
6455,6,2,4
6456,6,1,3
6457,6,3,3
6458,6,3,3
6459,6,2,2
6460,6,3,4
6461,6,2,3
6462,6,2,3
6463,6,3,3
6464,6,1,2
6465,6,2,2
6466,6,3,2
6467,6,2,2
6468,6,2,2
6469,6,3,2
6470,6,2,1
6471,6,1,2
6472,6,2,2
6473,6,3,2
6474,6,2,2
6475,6,1,2
6476,6,1,3
6477,6,2,4
6478,6,3,2
6479,6,2,4
6480,6,1,3
6481,6,3,3
6482,6,3,3
6483,6,2,3
6484,6,2,1
6485,6,4,4
6486,6,3,3
6487,6,2,5
6488,6,2,4
6489,6,3,4
6490,6,2,3
6491,6,2,2
6492,6,3,2
6493,6,2,2
6494,6,3,2
6495,6,4,3
6496,6,3,2
6497,6,4,4
6498,6,3,2
6499,6,3,1
6500,6,1,3
6501,6,1,2
6502,6,1,4
6503,6,2,3
6504,6,2,2
6505,6,2,2
6506,6,2,3
6507,6,2,2
6508,6,2,3
6509,6,2,3
6510,6,1,1
6511,6,3,2
6512,6,2,1
6513,6,2,1
6514,6,1,1
6515,6,2,2
6516,6,4,1
6517,6,2,3
6518,6,3,3
6519,6,3,2
6520,6,2,3
6521,6,1,2
6522,6,2,3
6523,6,1,1
6524,6,1,2
6525,6,1,2
6526,6,1,1
6527,6,2,4
6528,6,3,4
6529,6,1,2
6530,6,1,1
6531,6,3,2
6532,6,2,3
6533,6,2,2
6534,6,2,2
6535,6,1,1
6536,6,1,1
6537,6,3,1
6538,6,2,2
6539,6,3,1
6540,6,2,3
6541,6,3,2
6542,6,1,2
6543,6,2,2
6544,6,2,4
6545,6,1,1
6546,6,3,4
6547,6,2,2
6548,6,3,2
6549,6,1,1
6550,6,1,1
6551,6,2,2
6552,6,3,2
6553,6,1,1
6554,6,3,2
6555,6,1,4
6556,6,2,2
6557,6,3,3
6558,6,1,4
6559,6,3,3
6560,6,1,1
6561,6,3,3
6562,6,2,3
6563,6,2,3
6564,6,2,3
6565,6,3,3
6566,6,3,4
6567,6,3,1
6568,6,2,3
6569,6,2,4
6570,6,2,2
6571,6,3,2
6572,6,3,4
6573,6,2,2
6574,6,4,4
6575,6,2,1
6576,6,2,2
6577,6,3,3
6578,6,3,3
6579,6,1,2
6580,6,1,1
6581,6,2,1
6582,6,3,1
6583,6,2,2
6584,6,2,2
6585,6,2,1
6586,6,1,1
6587,6,3,2
6588,6,1,2
6589,6,1,2
6590,6,2,3
6591,6,2,4
6592,6,4,5
6593,6,4,3
6594,6,3,3
6595,6,2,1
6596,6,1,2
6597,6,3,2
6598,6,2,1
6599,6,3,5
6600,6,1,1
6601,6,1,1
6602,6,3,2
6603,6,2,2
6604,6,1,1
6605,6,2,3
6606,6,2,1
6607,6,3,2
6608,6,2,3
6609,6,2,2
6610,6,1,1
6611,6,4,2
6612,6,2,5
6613,6,3,4
6614,6,2,3
6615,6,3,4
6616,6,2,2
6617,6,3,3
6618,6,1,2
6619,6,2,3
6620,6,3,3
6621,6,2,3
6622,6,3,2
6623,6,5,2
6624,6,2,4
6625,6,3,3
6626,6,2,3
6627,6,2,2
6628,6,2,1
6629,6,2,2
6630,6,2,1
6631,6,1,2
6632,6,2,1
6633,6,3,4
6634,6,2,2
6635,6,3,4
6636,6,1,1
6637,6,3,3
6638,6,1,1
6639,6,2,4
6640,6,1,3
6641,6,3,2
6642,7,4,4
6643,7,4,1
6644,7,4,4
6645,7,5,5
6646,7,5,4
6647,7,4,4
6648,7,5,5
6649,7,4,4
6650,7,5,3
6651,7,5,5
6652,7,5,5
6653,7,5,4
6654,7,5,1
6655,7,4,4
6656,7,5,5
6657,7,5,2
6658,7,5,5
6659,7,4,5
6660,7,4,4
6661,7,5,5
6662,7,5,5
6663,7,4,4
6664,7,5,4
6665,7,4,5
6666,7,5,1
6667,7,5,3
6668,7,4,4
6669,7,4,4
6670,7,4,4
6671,7,4,2
6672,7,5,5
6673,7,4,1
6674,7,5,1
6675,7,5,5
6676,7,4,4
6677,7,5,3
6678,7,5,5
6679,7,5,4
6680,7,5,1
6681,7,4,4
6682,7,5,4
6683,7,5,5
6684,7,5,5
6685,7,4,4
6686,7,4,5
6687,7,5,5
6688,7,5,1
6689,7,5,2
6690,7,5,4
6691,7,5,4
6692,7,4,4
6693,7,4,5
6694,7,5,4
6695,7,5,1
6696,7,5,5
6697,7,5,4
6698,7,4,2
6699,7,5,3
6700,7,5,5
6701,7,5,4
6702,7,4,4
6703,7,5,1
6704,7,4,4
6705,7,5,3
6706,7,5,4
6707,7,5,1
6708,7,5,1
6709,7,5,1
6710,7,5,1
6711,7,5,4
6712,7,5,4
6713,7,5,5
6714,7,4,4
6715,7,5,4
6716,7,5,4
6717,7,5,1
6718,7,4,5
6719,7,4,5
6720,7,4,4
6721,7,5,5
6722,7,4,5
6723,7,4,3
6724,7,5,3
6725,7,5,1
6726,7,5,4
6727,7,5,5
6728,7,4,1
6729,7,5,5
6730,7,5,5
6731,7,5,5
6732,7,5,5
6733,7,5,5
6734,7,4,4
6735,7,5,5
6736,7,5,4
6737,7,5,5
6738,7,4,4
6739,7,5,5
6740,7,4,2
6741,7,5,5
6742,7,5,4
6743,7,5,4
6744,7,5,4
6745,7,5,2
6746,7,5,1
6747,7,4,4
6748,7,5,5
6749,7,5,5
6750,7,4,5
6751,7,5,5
6752,7,5,5
6753,7,5,5
6754,7,5,4
6755,7,5,4
6756,7,4,4
6757,7,5,5
6758,7,4,4
6759,7,5,5
6760,7,5,1
6761,7,5,4
6762,7,5,5
6763,7,4,5
6764,7,5,1
6765,7,5,5
6766,7,5,4
6767,7,5,5
6768,7,5,5
6769,7,5,5
6770,7,4,4
6771,7,4,4
6772,7,5,1
6773,7,5,4
6774,7,5,5
6775,7,5,4
6776,7,5,4
6777,7,5,5
6778,7,5,5
6779,7,5,4
6780,7,4,4
6781,7,5,5
6782,7,5,4
6783,7,5,4
6784,7,4,2
6785,7,5,5
6786,7,5,5
6787,7,5,5
6788,7,5,4
6789,7,5,4
6790,7,4,4
6791,7,1,1
6792,7,5,4
6793,7,5,5
6794,7,5,1
6795,7,5,1
6796,7,5,1
6797,7,5,5
6798,7,4,4
6799,7,5,4
6800,7,5,5
6801,7,5,5
6802,7,4,5
6803,7,5,5
6804,7,5,5
6805,7,5,4
6806,7,4,4
6807,7,4,5
6808,7,4,4
6809,7,5,1
6810,7,5,2
6811,7,5,5
6812,7,5,1
6813,7,5,5
6814,7,4,4
6815,7,4,5
6816,7,5,4
6817,7,4,4
6818,7,4,5
6819,7,5,5
6820,7,4,3
6821,7,4,5
6822,7,5,4
6823,7,5,5
6824,7,5,5
6825,7,4,4
6826,7,5,1
6827,7,5,5
6828,7,5,4
6829,7,4,4
6830,7,4,5
6831,7,5,5
6832,7,4,4
6833,7,5,5
6834,7,5,5
6835,7,5,5
6836,7,4,5
6837,7,5,1
6838,7,4,5
6839,7,5,5
6840,7,4,2
6841,7,5,5
6842,7,5,5
6843,7,5,2
6844,7,5,5
6845,7,4,2
6846,7,4,3
6847,7,5,5
6848,7,5,5
6849,7,5,5
6850,7,5,4
6851,7,4,2
6852,7,5,4
6853,7,5,5
6854,7,5,5
6855,7,5,4
6856,7,5,5
6857,7,5,1
6858,7,4,4
6859,7,5,4
6860,7,5,1
6861,7,5,5
6862,7,5,5
6863,7,1,5
6864,7,5,5
6865,7,4,4
6866,7,5,4
6867,7,5,5
6868,7,4,5
6869,7,5,5
6870,7,4,5
6871,7,5,5
6872,7,4,4
6873,7,5,5
6874,7,5,2
6875,7,4,4
6876,7,5,4
6877,7,4,5
6878,7,5,4
6879,7,5,5
6880,7,5,5
6881,7,5,5
6882,7,5,5
6883,7,5,5
6884,7,4,5
6885,7,5,5
6886,7,5,2
6887,7,5,5
6888,7,5,5
6889,7,4,4
6890,7,4,5
6891,7,5,4
6892,7,5,5
6893,7,5,5
6894,7,3,4
6895,7,5,5
6896,7,4,4
6897,7,5,5
6898,7,5,4
6899,7,5,5
6900,7,4,4
6901,7,4,3
6902,7,5,5
6903,7,4,4
6904,7,5,5
6905,7,5,4
6906,7,5,5
6907,7,5,5
6908,7,5,3
6909,7,5,5
6910,7,5,5
6911,7,4,4
6912,7,4,5
6913,7,5,5
6914,7,4,5
6915,7,5,5
6916,7,4,5
6917,7,4,4
6918,7,5,5
6919,7,5,5
6920,7,5,5
6921,7,5,5
6922,7,4,3
6923,7,5,5
6924,7,5,5
6925,7,4,4
6926,7,4,4
6927,7,4,4
6928,7,5,1
6929,7,5,5
6930,7,5,4
6931,7,4,5
6932,7,5,5
6933,7,5,1
6934,7,4,4
6935,7,5,5
6936,7,5,4
6937,7,5,5
6938,7,5,4
6939,7,5,3
6940,7,5,5
6941,7,5,4
6942,7,4,4
6943,7,4,2
6944,7,5,4
6945,7,5,5
6946,7,4,5
6947,7,4,5
6948,7,5,5
6949,7,4,5
6950,7,5,5
6951,7,5,5
6952,7,5,5
6953,7,5,5
6954,7,4,5
6955,7,4,5
6956,7,5,5
6957,7,5,5
6958,7,4,4
6959,7,5,5
6960,7,5,5
6961,7,5,5
6962,7,4,4
6963,7,5,4
6964,7,5,4
6965,7,5,5
6966,7,4,2
6967,7,5,5
6968,7,4,4
6969,7,4,3
6970,7,5,4
6971,7,5,2
6972,7,5,5
6973,7,4,5
6974,7,5,4
6975,7,5,4
6976,7,5,3
6977,7,5,4
6978,7,4,5
6979,7,5,5
6980,7,4,5
6981,7,5,5
6982,7,4,3
6983,7,5,5
6984,7,5,4
6985,7,5,5
6986,7,5,4
6987,7,5,5
6988,7,5,4
6989,7,5,4
6990,7,5,4
6991,7,5,5
6992,7,4,4
6993,7,4,4
6994,7,4,4
6995,7,5,4
6996,7,5,5
6997,7,4,5
6998,7,5,5
6999,7,4,5
7000,7,5,5
7001,7,4,4
7002,7,5,2
7003,7,5,5
7004,7,4,4
7005,7,4,1
7006,7,4,4
7007,7,5,5
7008,7,4,5
7009,7,5,4
7010,7,4,5
7011,7,5,4
7012,7,4,5
7013,7,5,5
7014,7,5,5
7015,7,5,5
7016,7,4,4
7017,7,5,3
7018,7,5,5
7019,7,5,5
7020,7,5,5
7021,7,5,5
7022,7,5,4
7023,7,5,5
7024,7,5,4
7025,7,5,5
7026,7,5,4
7027,7,5,5
7028,7,5,3
7029,7,5,4
7030,7,5,1
7031,7,5,5
7032,7,5,5
7033,7,5,5
7034,7,4,2
7035,7,4,2
7036,7,5,4
7037,7,5,4
7038,7,5,5
7039,7,5,5
7040,7,5,4
7041,7,5,4
7042,7,4,5
7043,7,5,5
7044,7,5,4
7045,7,5,3
7046,7,4,3
7047,7,5,2
7048,7,4,5
7049,7,4,4
7050,7,5,5
7051,7,5,5
7052,7,5,2
7053,7,1,3
7054,7,3,2
7055,7,1,1
7056,7,3,3
7057,7,2,1
7058,7,2,2
7059,7,2,5
7060,7,4,2
7061,7,2,4
7062,7,3,3
7063,7,4,3
7064,7,2,4
7065,7,1,4
7066,7,1,3
7067,7,2,1
7068,7,3,4
7069,7,3,3
7070,7,3,3
7071,7,2,1
7072,7,1,1
7073,7,2,2
7074,7,1,1
7075,7,2,2
7076,7,2,2
7077,7,1,4
7078,7,1,2
7079,7,2,4
7080,7,2,1
7081,7,2,2
7082,7,2,2
7083,7,4,2
7084,7,3,3
7085,7,2,2
7086,7,1,4
7087,7,1,2
7088,7,2,3
7089,7,2,2
7090,7,1,1
7091,7,3,5
7092,7,2,4
7093,7,3,2
7094,7,2,4
7095,7,3,1
7096,7,2,2
7097,7,2,2
7098,7,2,1
7099,7,4,4
7100,7,3,1
7101,7,3,1
7102,7,2,2
7103,7,2,2
7104,7,2,4
7105,7,3,2
7106,7,1,3
7107,7,3,1
7108,7,1,1
7109,7,3,3
7110,7,1,2
7111,7,1,3
7112,7,2,4
7113,7,1,2
7114,7,1,2
7115,7,3,4
7116,7,2,3
7117,7,3,3
7118,7,4,4
7119,7,3,3
7120,7,3,2
7121,7,2,1
7122,7,3,3
7123,7,1,1
7124,7,3,2
7125,7,2,4
7126,7,2,1
7127,7,3,1
7128,7,3,2
7129,7,2,2
7130,7,3,4
7131,7,1,1
7132,7,3,1
7133,7,2,2
7134,7,1,1
7135,7,2,3
7136,7,1,2
7137,7,1,1
7138,7,1,1
7139,7,3,3
7140,7,1,2
7141,7,1,1
7142,7,3,4
7143,7,1,2
7144,7,2,2
7145,7,4,1
7146,7,2,3
7147,7,3,3
7148,7,1,2
7149,7,3,2
7150,7,3,2
7151,7,3,1
7152,7,3,3
7153,7,1,2
7154,7,2,3
7155,7,3,1
7156,7,3,1
7157,7,1,1
7158,7,3,2
7159,7,2,3
7160,7,2,2
7161,7,3,2
7162,7,2,2
7163,7,1,1
7164,7,3,2
7165,7,3,3
7166,7,3,4
7167,7,2,2
7168,7,2,4
7169,7,3,3
7170,7,1,1
7171,7,4,3
7172,7,3,3
7173,7,2,4
7174,7,3,4
7175,7,1,3
7176,7,2,2
7177,7,4,2
7178,7,2,3
7179,7,2,1
7180,7,2,3
7181,7,4,3
7182,7,3,1
7183,7,3,4
7184,7,3,2
7185,7,2,1
7186,7,4,3
7187,7,3,3
7188,7,2,2
7189,7,2,2
7190,7,2,1
7191,7,3,3
7192,7,2,2
7193,7,1,4
7194,7,3,3
7195,7,2,1
7196,7,3,1
7197,7,2,2
7198,7,3,3
7199,7,5,3
7200,7,2,4
7201,7,2,3
7202,7,2,2
7203,7,2,3
7204,7,2,2
7205,7,3,3
7206,7,2,4
7207,7,1,2
7208,7,2,3
7209,7,3,1
7210,7,3,3
7211,7,3,1
7212,7,3,1
7213,7,1,1
7214,7,3,3
7215,7,1,3
7216,7,3,2
7217,7,2,2
7218,7,2,2
7219,7,1,1
7220,7,1,3
7221,7,2,1
7222,7,2,1
7223,7,2,3
7224,7,2,2
7225,7,1,2
7226,7,2,4
7227,7,1,4
7228,7,3,1
7229,7,1,1
7230,7,2,3
7231,7,1,1
7232,7,2,4
7233,7,2,4
7234,7,3,2
7235,7,3,3
7236,7,3,3
7237,7,3,2
7238,7,2,2
7239,7,3,1
7240,7,3,4
7241,7,2,3
7242,7,3,1
7243,7,2,1
7244,7,1,1
7245,7,3,2
7246,7,3,2
7247,7,2,3
7248,7,3,2
7249,7,5,1
7250,7,3,2
7251,7,2,4
7252,7,4,1
7253,7,2,3
7254,7,4,1
7255,7,2,4
7256,7,3,3
7257,7,1,1
7258,7,3,3
7259,7,1,3
7260,7,2,3
7261,7,1,2
7262,7,2,1
7263,7,2,1
7264,7,3,2
7265,7,2,3
7266,7,4,5
7267,7,3,2
7268,7,1,3
7269,7,2,3
7270,7,2,3
7271,7,3,4
7272,7,3,4
7273,7,2,3
7274,7,2,2
7275,7,1,1
7276,7,3,1
7277,7,2,3
7278,7,3,1
7279,7,4,5
7280,7,2,4
7281,7,1,1
7282,7,3,2
7283,7,2,1
7284,7,3,1
7285,7,2,3
7286,7,2,3
7287,7,2,1
7288,7,3,2
7289,7,3,3
7290,7,3,3
7291,7,3,2
7292,7,3,2
7293,7,3,4
7294,7,2,2
7295,7,5,3
7296,7,2,3
7297,7,3,3
7298,7,2,2
7299,7,2,3
7300,7,2,3
7301,7,2,3
7302,7,3,3
7303,7,1,2
7304,7,2,3
7305,7,3,2
7306,7,3,1
7307,7,2,4
7308,7,3,2
7309,7,2,3
7310,7,2,2
7311,7,2,1
7312,7,4,3
7313,7,2,3
7314,7,3,3
7315,7,3,1
7316,7,1,2
7317,7,2,2
7318,7,2,1
7319,7,3,3
7320,7,2,2
7321,7,1,1
7322,7,2,1
7323,7,1,1
7324,7,1,4
7325,7,3,3
7326,7,1,1
7327,7,3,1
7328,7,2,1
7329,7,2,2
7330,7,3,1
7331,7,2,3
7332,7,1,1
7333,7,4,3
7334,7,3,2
7335,7,3,2
7336,7,2,1
7337,7,2,4
7338,7,2,4
7339,7,2,3
7340,7,2,4
7341,7,2,2
7342,7,2,1
7343,7,1,1
7344,7,1,1
7345,7,4,4
7346,7,1,4
7347,7,3,3
7348,7,2,2
7349,7,2,3
7350,7,1,1
7351,7,2,3
7352,7,2,1
7353,7,2,1
7354,7,1,1
7355,7,4,1
7356,7,3,3
7357,7,3,3
7358,7,2,4
7359,7,3,2
7360,7,2,4
7361,7,2,3
7362,7,4,1
7363,7,2,3
7364,7,3,3
7365,7,2,3
7366,7,2,3
7367,7,3,1
7368,7,3,2
7369,7,2,4
7370,7,1,2
7371,7,2,1
7372,7,3,1
7373,7,2,3
7374,7,2,2
7375,7,2,1
7376,7,2,1
7377,7,1,1
7378,7,2,3
7379,7,3,5
7380,7,1,1
7381,7,3,4
7382,7,2,2
7383,7,2,2
7384,7,2,2
7385,7,2,1
7386,7,2,4
7387,7,2,2
7388,7,2,2
7389,7,3,3
7390,7,2,2
7391,7,3,2
7392,7,1,1
7393,7,3,5
7394,7,5,5
7395,7,2,1
7396,7,2,3
7397,7,1,3
7398,7,2,2
7399,7,1,1
7400,7,2,2
7401,7,1,2
7402,7,2,3
7403,7,1,3
7404,7,2,3
7405,7,2,2
7406,7,3,2
7407,7,1,1
7408,7,2,2
7409,7,3,4
7410,7,3,5
7411,7,3,4
7412,7,4,1
7413,7,3,2
7414,7,3,2
7415,7,3,1
7416,7,3,4
7417,7,3,1
7418,7,2,2
7419,7,2,3
7420,7,1,2
7421,7,2,1
7422,7,4,3
7423,7,2,2
7424,7,3,1
7425,7,2,4
7426,7,1,2
7427,7,3,1
7428,7,1,1
7429,7,3,3
7430,7,4,1
7431,7,1,3
7432,7,2,2
7433,7,2,1
7434,7,3,2
7435,7,3,1
7436,7,1,2
7437,7,3,3
7438,7,2,3
7439,7,3,4
7440,7,3,3
7441,7,2,2
7442,7,1,1
7443,7,2,3
7444,7,1,1
7445,7,1,2
7446,7,3,5
7447,7,3,5
7448,7,4,3
7449,7,2,3
7450,7,3,1
7451,7,2,3
7452,7,3,2
7453,7,2,1
7454,7,4,3
7455,7,3,3
7456,7,1,1
7457,7,2,3
7458,7,3,4
7459,7,2,3
7460,7,1,1
7461,7,1,3
7462,7,1,1
7463,7,3,3
7464,7,2,4
7465,7,2,3
7466,7,2,4
7467,7,2,3
7468,7,2,1
7469,7,2,1
7470,7,3,1
7471,7,1,2
7472,7,2,2
7473,7,3,4
7474,7,3,1
7475,7,1,3
7476,7,1,1
7477,7,3,2
7478,7,4,4
7479,7,2,3
7480,7,2,4
7481,7,2,2
7482,7,2,3
7483,7,3,4
7484,7,2,1
7485,7,2,1
7486,7,2,2
7487,7,4,2
7488,7,2,3
7489,7,3,3
7490,7,2,1
7491,7,1,4
7492,7,2,3
7493,7,3,4
7494,7,2,1
7495,7,1,1
7496,7,2,2
7497,7,2,4
7498,7,4,2
7499,7,1,3
7500,7,2,4
7501,7,3,1
7502,7,2,1
7503,7,1,3
7504,7,2,4
7505,7,1,1
7506,7,1,1
7507,7,3,2
7508,7,3,1
7509,7,3,1
7510,7,3,2
7511,7,3,1
7512,7,1,2
7513,7,1,1
7514,7,1,1
7515,7,3,4
7516,7,1,3
7517,7,1,2
7518,7,3,3
7519,7,3,3
7520,7,3,1
7521,7,2,3
7522,7,5,4
7523,7,4,4
7524,7,2,3
7525,7,4,4
7526,7,1,2
7527,7,2,3
7528,7,2,2
7529,7,3,1
7530,7,1,4
7531,7,2,3
7532,7,3,1
7533,7,5,5
7534,7,3,3
7535,7,1,1
7536,7,3,3
7537,7,3,1
7538,7,3,4
7539,7,3,3
7540,7,2,2
7541,7,1,3
7542,7,1,2
7543,7,1,3
7544,7,4,4
7545,7,4,3
7546,7,3,4
7547,7,3,1
7548,7,2,2
7549,7,3,3
7550,7,3,2
7551,7,3,2
7552,7,2,2
7553,7,1,1
7554,7,1,1
7555,7,1,1
7556,7,2,5
7557,7,3,1
7558,7,3,2
7559,7,2,1
7560,7,2,3
7561,7,2,3
7562,7,1,2
7563,7,1,2
7564,7,2,2
7565,7,2,3
7566,7,2,1
7567,7,1,2
7568,7,2,3
7569,7,3,1
7570,7,3,1
7571,7,1,1
7572,7,2,3
7573,7,2,4
7574,7,3,4
7575,7,2,3
7576,7,2,3
7577,7,3,3
7578,7,3,3
7579,7,2,4
7580,7,2,3
7581,7,2,3
7582,7,2,3
7583,7,1,3
7584,7,3,3
7585,7,3,2
7586,7,2,4
7587,7,1,2
7588,7,3,2
7589,7,2,3
7590,7,4,2
7591,7,2,3
7592,7,1,2
7593,7,2,2
7594,7,1,3
7595,7,1,2
7596,7,1,1
7597,7,1,1
7598,7,1,3
7599,7,1,3
7600,7,2,3
7601,7,3,3
7602,7,2,3
7603,7,2,2
7604,7,3,1
7605,7,2,2
7606,7,3,4
7607,7,3,4
7608,7,2,4
7609,7,1,1
7610,7,2,3
7611,7,2,1
7612,7,3,3
7613,7,1,1
7614,7,4,3
7615,7,2,3
7616,7,2,1
7617,7,4,2
7618,7,2,3
7619,7,3,2
7620,7,2,3
7621,7,2,1
7622,7,2,3
7623,7,3,1
7624,7,2,2
7625,7,3,3
7626,7,2,3
7627,7,2,3
7628,7,1,2
7629,7,3,2
7630,7,2,1
7631,7,2,3
7632,7,3,4
7633,7,3,1
7634,7,1,2
7635,7,2,1
7636,7,3,4
7637,7,3,1
7638,7,3,1
7639,7,3,3
7640,7,1,1
7641,7,2,3
7642,7,2,1
7643,7,2,1
7644,7,1,2
7645,7,3,2
7646,7,2,3
7647,7,3,5
7648,7,2,2
7649,7,2,2
7650,7,2,4
7651,7,5,4
7652,7,2,3
7653,7,2,4
7654,7,1,1
7655,7,2,3
7656,7,3,3
7657,7,1,1
7658,7,1,2
7659,7,2,2
7660,7,2,1
7661,7,3,3
7662,7,2,2
7663,7,3,2
7664,7,3,4
7665,7,3,3
7666,7,2,3
7667,7,2,4
7668,7,1,1
7669,7,2,2
7670,7,3,3
7671,7,2,4
7672,7,2,2
7673,7,1,1
7674,7,2,2
7675,7,2,3
7676,7,2,4
7677,7,2,3
7678,7,2,3
7679,7,2,2
7680,7,2,2
7681,7,2,3
7682,7,3,2
7683,7,3,2
7684,7,2,2
7685,7,2,2
7686,7,2,1
7687,7,3,5
7688,7,4,4
7689,7,3,3
7690,7,2,2
7691,7,3,4
7692,7,2,2
7693,7,1,2
7694,7,3,2
7695,7,3,1
7696,7,3,4
7697,7,2,2
7698,7,2,2
7699,7,2,2
7700,7,2,3
7701,7,3,2
7702,7,2,2
7703,7,2,1
7704,7,1,1
7705,7,2,3
7706,7,1,1
7707,7,2,3
7708,7,1,1
7709,7,1,1
7710,7,3,2
7711,7,3,2
7712,7,2,2
7713,7,3,2
7714,7,2,1
7715,7,2,2
7716,7,3,3
7717,7,2,2
7718,7,2,3
7719,7,3,3
7720,7,2,5
7721,7,3,4
7722,7,1,2
7723,7,2,1
7724,7,3,3
7725,7,1,1
7726,7,1,2
7727,7,2,3
7728,7,3,1
7729,7,1,1
7730,7,3,3
7731,7,5,3
7732,7,5,4
7733,7,2,2
7734,7,3,3
7735,7,2,2
7736,7,2,2
7737,7,3,1
7738,7,1,2
7739,7,1,1
7740,7,1,3
7741,7,3,3
7742,7,2,2
7743,7,1,1
7744,7,2,5
7745,7,2,2
7746,7,3,3
7747,7,3,2
7748,7,2,2
7749,8,4,5
7750,8,4,5
7751,8,4,4
7752,8,4,4
7753,8,4,1
7754,8,5,4
7755,8,4,4
7756,8,4,5
7757,8,5,5
7758,8,5,3
7759,8,5,5
7760,8,4,4
7761,8,3,5
7762,8,5,4
7763,8,5,5
7764,8,4,4
7765,8,5,2
7766,8,4,5
7767,8,5,5
7768,8,4,5
7769,8,5,5
7770,8,5,4
7771,8,4,5
7772,8,5,3
7773,8,4,5
7774,8,5,5
7775,8,5,5
7776,8,5,4
7777,8,1,1
7778,8,5,5
7779,8,4,4
7780,8,4,1
7781,8,4,3
7782,8,5,1
7783,8,5,5
7784,8,5,5
7785,8,5,1
7786,8,5,3
7787,8,5,5
7788,8,5,5
7789,8,4,4
7790,8,5,4
7791,8,4,5
7792,8,5,5
7793,8,5,4
7794,8,4,4
7795,8,5,4
7796,8,4,5
7797,8,5,1
7798,8,5,5
7799,8,5,4
7800,8,5,5
7801,8,5,4
7802,8,2,4
7803,8,5,1
7804,8,4,4
7805,8,5,4
7806,8,4,3
7807,8,5,5
7808,8,5,5
7809,8,4,4
7810,8,4,4
7811,8,4,4
7812,8,5,3
7813,8,5,4
7814,8,5,4
7815,8,5,4
7816,8,4,5
7817,8,2,4
7818,8,4,5
7819,8,5,5
7820,8,5,5
7821,8,5,5
7822,8,5,5
7823,8,5,5
7824,8,5,1
7825,8,5,5
7826,8,5,5
7827,8,5,5
7828,8,5,5
7829,8,5,5
7830,8,5,4
7831,8,5,5
7832,8,5,4
7833,8,4,3
7834,8,5,4
7835,8,5,4
7836,8,5,5
7837,8,5,5
7838,8,5,2
7839,8,4,5
7840,8,5,5
7841,8,4,4
7842,8,4,5
7843,8,5,5
7844,8,1,4
7845,8,5,1
7846,8,4,5
7847,8,5,5
7848,8,5,5
7849,8,5,5
7850,8,5,5
7851,8,5,4
7852,8,5,5
7853,8,4,5
7854,8,1,5
7855,8,5,5
7856,8,4,4
7857,8,5,5
7858,8,5,4
7859,8,4,5
7860,8,5,4
7861,8,5,2
7862,8,4,1
7863,8,4,4
7864,8,4,5
7865,8,5,5
7866,8,5,4
7867,8,5,5
7868,8,5,4
7869,8,4,2
7870,8,5,5
7871,8,5,4
7872,8,4,5
7873,8,5,4
7874,8,1,1
7875,8,5,4
7876,8,5,4
7877,8,5,1
7878,8,5,1
7879,8,5,1
7880,8,4,3
7881,8,5,1
7882,8,5,5
7883,8,5,4
7884,8,5,5
7885,8,5,5
7886,8,5,5
7887,8,5,5
7888,8,5,5
7889,8,5,5
7890,8,5,1
7891,8,5,4
7892,8,4,5
7893,8,4,4
7894,8,5,4
7895,8,5,5
7896,8,5,5
7897,8,5,5
7898,8,3,4
7899,8,4,4
7900,8,5,5
7901,8,5,4
7902,8,5,5
7903,8,4,5
7904,8,5,4
7905,8,4,4
7906,8,4,5
7907,8,4,5
7908,8,5,4
7909,8,4,4
7910,8,5,5
7911,8,5,5
7912,8,5,1
7913,8,5,3
7914,8,5,5
7915,8,4,3
7916,8,5,4
7917,8,4,5
7918,8,5,5
7919,8,4,4
7920,8,5,4
7921,8,5,4
7922,8,5,5
7923,8,5,4
7924,8,5,5
7925,8,5,5
